"","Leto","Drzava","BDP"
"1",2008,"Belgium",351743.1
"2",2008,"Bulgaria",37217.7
"3",2008,"Czechia",162064.5
"4",2008,"Denmark",241613.5
"5",2008,"Germany",2546490
"6",2008,"Estonia",16638.3
"7",2008,"Ireland",187619.5
"8",2008,"Greece",241990.4
"9",2008,"Spain",1109541
"10",2008,"France",1992380
"11",2008,"Croatia",47981
"12",2008,"Italy",1637699.4
"13",2008,"Cyprus",19009.6
"14",2008,"Latvia",24464.5
"15",2008,"Lithuania",32660.1
"16",2008,"Luxembourg",38128.6
"17",2008,"Hungary",108215.8
"18",2008,"Malta",6206
"19",2008,"Netherlands",647198
"20",2008,"Austria",293761.9
"21",2008,"Poland",366040.5
"22",2008,"Portugal",179102.8
"23",2008,"Romania",146590.6
"24",2008,"Slovenia",37925.7
"25",2008,"Slovakia",66098.1
"26",2008,"Finland",194265
"27",2008,"Sweden",354881.1
"28",2008,"United Kingdom",1995854.5
"29",2008,"Iceland",10948.5
"30",2008,"Norway",317021.5
"31",2008,"Switzerland",389124.7
"32",2008,"Montenegro",3103.3
"33",2008,"North Macedonia",6772.1
"34",2008,"Albania",8800.3
"35",2008,"Serbia",35712.5
"36",2008,"Turkey",525994.8
"37",2008,"Bosnia and Herzegovina",13047.8
"38",2008,"Kosovo",3882.8
"39",2009,"Belgium",346472.8
"40",2009,"Bulgaria",37417.7
"41",2009,"Czechia",149586.5
"42",2009,"Denmark",231278
"43",2009,"Germany",2445730
"44",2009,"Estonia",14211.8
"45",2009,"Ireland",169785.8
"46",2009,"Greece",237534.2
"47",2009,"Spain",1069323
"48",2009,"France",1936422
"49",2009,"Croatia",45064.8
"50",2009,"Italy",1577255.9
"51",2009,"Cyprus",18675.5
"52",2009,"Latvia",18855
"53",2009,"Lithuania",26897
"54",2009,"Luxembourg",36976.5
"55",2009,"Hungary",94382.6
"56",2009,"Malta",6259.6
"57",2009,"Netherlands",624842
"58",2009,"Austria",288044
"59",2009,"Poland",317040.6
"60",2009,"Portugal",175416.4
"61",2009,"Romania",125213.9
"62",2009,"Slovenia",36254.9
"63",2009,"Slovakia",64095.5
"64",2009,"Finland",181747
"65",2009,"Sweden",314637.5
"66",2009,"United Kingdom",1738066.5
"67",2009,"Iceland",9426.4
"68",2009,"Norway",278246.6
"69",2009,"Switzerland",402236.6
"70",2009,"Montenegro",2993.9
"71",2009,"North Macedonia",6766.5
"72",2009,"Albania",8662.2
"73",2009,"Serbia",32486.2
"74",2009,"Turkey",465245.5
"75",2009,"Bosnia and Herzegovina",12679.3
"76",2009,"Kosovo",4069.6
"77",2010,"Belgium",363140.1
"78",2010,"Bulgaria",38058.1
"79",2010,"Czechia",157920.8
"80",2010,"Denmark",243165.4
"81",2010,"Germany",2564400
"82",2010,"Estonia",14860.7
"83",2010,"Ireland",167673.7
"84",2010,"Greece",224124
"85",2010,"Spain",1072709
"86",2010,"France",1995289
"87",2010,"Croatia",45195.1
"88",2010,"Italy",1611279.4
"89",2010,"Cyprus",19410
"90",2010,"Latvia",17872.8
"91",2010,"Lithuania",28033.8
"92",2010,"Luxembourg",40177.8
"93",2010,"Hungary",99576.3
"94",2010,"Malta",6815.8
"95",2010,"Netherlands",639187
"96",2010,"Austria",295896.6
"97",2010,"Poland",362190.9
"98",2010,"Portugal",179610.8
"99",2010,"Romania",125472.3
"100",2010,"Slovenia",36363.9
"101",2010,"Slovakia",68188.7
"102",2010,"Finland",188143
"103",2010,"Sweden",374695.2
"104",2010,"United Kingdom",1872175.5
"105",2010,"Iceland",10332.4
"106",2010,"Norway",323760.9
"107",2010,"Switzerland",455933.7
"108",2010,"Montenegro",3125.1
"109",2010,"North Macedonia",7108.3
"110",2010,"Albania",8996.6
"111",2010,"Serbia",31545.8
"112",2010,"Turkey",584855.7
"113",2010,"Bosnia and Herzegovina",12968.9
"114",2010,"Kosovo",4402
"115",2011,"Belgium",375967.8
"116",2011,"Bulgaria",41268.9
"117",2011,"Czechia",165202.2
"118",2011,"Denmark",247879.9
"119",2011,"Germany",2693560
"120",2011,"Estonia",16826.8
"121",2011,"Ireland",170950.9
"122",2011,"Greece",203308.2
"123",2011,"Spain",1063763
"124",2011,"France",2058369
"125",2011,"Croatia",44924.6
"126",2011,"Italy",1648755.8
"127",2011,"Cyprus",19803
"128",2011,"Latvia",20310.5
"129",2011,"Lithuania",31317.2
"130",2011,"Luxembourg",43164.6
"131",2011,"Hungary",102020.6
"132",2011,"Malta",6924.6
"133",2011,"Netherlands",650359
"134",2011,"Austria",310128.7
"135",2011,"Poland",379860
"136",2011,"Portugal",176096.2
"137",2011,"Romania",131841.6
"138",2011,"Slovenia",37058.6
"139",2011,"Slovakia",71304.5
"140",2011,"Finland",197998
"141",2011,"Sweden",412844.7
"142",2011,"United Kingdom",1912869.3
"143",2011,"Iceland",10889
"144",2011,"Norway",358339.5
"145",2011,"Switzerland",520201.4
"146",2011,"Montenegro",3264.8
"147",2011,"North Macedonia",7544.2
"148",2011,"Albania",9268.3
"149",2011,"Serbia",35431.7
"150",2011,"Turkey",600961.4
"151",2011,"Bosnia and Herzegovina",13411.8
"152",2011,"Kosovo",4814.5
"153",2012,"Belgium",386174.7
"154",2012,"Bulgaria",42048.6
"155",2012,"Czechia",162587.5
"156",2012,"Denmark",254578
"157",2012,"Germany",2745310
"158",2012,"Estonia",18050.7
"159",2012,"Ireland",175103.9
"160",2012,"Greece",188388.7
"161",2012,"Spain",1031099
"162",2012,"France",2088804
"163",2012,"Croatia",44007.9
"164",2012,"Italy",1624358.7
"165",2012,"Cyprus",19440.8
"166",2012,"Latvia",22219
"167",2012,"Lithuania",33410.2
"168",2012,"Luxembourg",44112.1
"169",2012,"Hungary",99984
"170",2012,"Malta",7364.5
"171",2012,"Netherlands",652966
"172",2012,"Austria",318653
"173",2012,"Poland",387947
"174",2012,"Portugal",168295.6
"175",2012,"Romania",132711.2
"176",2012,"Slovenia",36253.3
"177",2012,"Slovakia",73575.8
"178",2012,"Finland",201037
"179",2012,"Sweden",430037.1
"180",2012,"United Kingdom",2111028.9
"181",2012,"Iceland",11458.5
"182",2012,"Norway",396523.5
"183",2012,"Switzerland",538439
"184",2012,"Montenegro",3181.5
"185",2012,"North Macedonia",7584.8
"186",2012,"Albania",9585.8
"187",2012,"Serbia",33679.3
"188",2012,"Turkey",683587.3
"189",2012,"Bosnia and Herzegovina",13407.5
"190",2012,"Kosovo",5058.8
"191",2013,"Belgium",392880
"192",2013,"Bulgaria",41903.5
"193",2013,"Czechia",159461.5
"194",2013,"Denmark",258742.7
"195",2013,"Germany",2811350
"196",2013,"Estonia",19033.4
"197",2013,"Ireland",179616.3
"198",2013,"Greece",179616.4
"199",2013,"Spain",1020348
"200",2013,"France",2117189
"201",2013,"Croatia",43806.3
"202",2013,"Italy",1612751.3
"203",2013,"Cyprus",17995
"204",2013,"Latvia",22966.3
"205",2013,"Lithuania",35039.5
"206",2013,"Luxembourg",46499.6
"207",2013,"Hungary",102034.3
"208",2013,"Malta",7944.3
"209",2013,"Netherlands",660463
"210",2013,"Austria",323910.2
"211",2013,"Poland",392310.7
"212",2013,"Portugal",170492.3
"213",2013,"Romania",143690.4
"214",2013,"Slovenia",36454.3
"215",2013,"Slovakia",74448.8
"216",2013,"Finland",204321
"217",2013,"Sweden",441850.7
"218",2013,"United Kingdom",2096338
"219",2013,"Iceland",12064.1
"220",2013,"Liechtenstein",4812.4
"221",2013,"Norway",393408.7
"222",2013,"Switzerland",536632.9
"223",2013,"Montenegro",3362.5
"224",2013,"North Macedonia",8149.6
"225",2013,"Albania",9625.4
"226",2013,"Serbia",36426.7
"227",2013,"Turkey",719726.6
"228",2013,"Bosnia and Herzegovina",13691.8
"229",2013,"Kosovo",5326.6
"230",2014,"Belgium",403003.3
"231",2014,"Bulgaria",42890.3
"232",2014,"Czechia",157821.3
"233",2014,"Denmark",265757
"234",2014,"Germany",2927430
"235",2014,"Estonia",20180
"236",2014,"Ireland",195148.1
"237",2014,"Greece",177349.4
"238",2014,"Spain",1032158
"239",2014,"France",2149765
"240",2014,"Croatia",43398.6
"241",2014,"Italy",1627405.6
"242",2014,"Cyprus",17430.2
"243",2014,"Latvia",23613.9
"244",2014,"Lithuania",36581.3
"245",2014,"Luxembourg",49824.5
"246",2014,"Hungary",106061.3
"247",2014,"Malta",8751.1
"248",2014,"Netherlands",671560
"249",2014,"Austria",333146.1
"250",2014,"Poland",408967.8
"251",2014,"Portugal",173053.7
"252",2014,"Romania",150708.6
"253",2014,"Slovenia",37634.3
"254",2014,"Slovakia",76269.8
"255",2014,"Finland",206897
"256",2014,"Sweden",438833.9
"257",2014,"United Kingdom",2311080.2
"258",2014,"Iceland",13389.9
"259",2014,"Liechtenstein",5021.7
"260",2014,"Norway",375947.3
"261",2014,"Switzerland",553942.2
"262",2014,"Montenegro",3457.9
"263",2014,"North Macedonia",8562
"264",2014,"Albania",9968.6
"265",2014,"Serbia",35467.5
"266",2014,"Turkey",707000.8
"267",2014,"Bosnia and Herzegovina",13988.3
"268",2014,"Kosovo",5567.5
"269",2015,"Belgium",416701.4
"270",2015,"Bulgaria",45690.9
"271",2015,"Czechia",169558.2
"272",2015,"Denmark",273017.6
"273",2015,"Germany",3026180
"274",2015,"Estonia",20782.2
"275",2015,"Ireland",262853.3
"276",2015,"Greece",176110.2
"277",2015,"Spain",1077590
"278",2015,"France",2198432
"279",2015,"Croatia",44612
"280",2015,"Italy",1655355
"281",2015,"Cyprus",17884
"282",2015,"Latvia",24560.9
"283",2015,"Lithuania",37345.7
"284",2015,"Luxembourg",52065.8
"285",2015,"Hungary",112701
"286",2015,"Malta",9996.7
"287",2015,"Netherlands",690008
"288",2015,"Austria",344269.2
"289",2015,"Poland",430465.8
"290",2015,"Portugal",179713.2
"291",2015,"Romania",160149.8
"292",2015,"Slovenia",38852.6
"293",2015,"Slovakia",79767.6
"294",2015,"Finland",211385
"295",2015,"Sweden",455494.7
"296",2015,"United Kingdom",2644716.5
"297",2015,"Iceland",15679.8
"298",2015,"Liechtenstein",5649.1
"299",2015,"Norway",347632.1
"300",2015,"Switzerland",632770.5
"301",2015,"Montenegro",3654.5
"302",2015,"North Macedonia",9072.3
"303",2015,"Albania",10264.1
"304",2015,"Serbia",35740.2
"305",2015,"Turkey",777042.3
"306",2015,"Bosnia and Herzegovina",14617.4
"307",2015,"Kosovo",5807
"308",2016,"Belgium",430085.3
"309",2016,"Bulgaria",48640.2
"310",2016,"Czechia",177438.5
"311",2016,"Denmark",283109.7
"312",2016,"Germany",3134740
"313",2016,"Estonia",21931.5
"314",2016,"Ireland",270809.5
"315",2016,"Greece",174236.9
"316",2016,"Spain",1113840
"317",2016,"France",2234129
"318",2016,"Croatia",46619.3
"319",2016,"Italy",1695786.8
"320",2016,"Cyprus",18929.3
"321",2016,"Latvia",25360.3
"322",2016,"Lithuania",38889.9
"323",2016,"Luxembourg",54867.2
"324",2016,"Hungary",116129.8
"325",2016,"Malta",10571.5
"326",2016,"Netherlands",708337
"327",2016,"Austria",357608
"328",2016,"Poland",427091.8
"329",2016,"Portugal",186489.8
"330",2016,"Romania",170063.4
"331",2016,"Slovenia",40443.2
"332",2016,"Slovakia",81051.5
"333",2016,"Finland",217518
"334",2016,"Sweden",466266.5
"335",2016,"United Kingdom",2434119.2
"336",2016,"Iceland",18646.1
"337",2016,"Liechtenstein",5637.7
"338",2016,"Norway",333471.3
"339",2016,"Switzerland",628729.6
"340",2016,"Montenegro",3954.2
"341",2016,"North Macedonia",9656.5
"342",2016,"Albania",10719.9
"343",2016,"Serbia",36779.3
"344",2016,"Turkey",785618.9
"345",2016,"Bosnia and Herzegovina",15289.9
"346",2016,"Kosovo",6070.1
"347",2017,"Belgium",444991.1
"348",2017,"Bulgaria",52329
"349",2017,"Czechia",194132.9
"350",2017,"Denmark",294808.2
"351",2017,"Germany",3259860
"352",2017,"Estonia",23857.7
"353",2017,"Ireland",300386.9
"354",2017,"Greece",177151.9
"355",2017,"Spain",1161867
"356",2017,"France",2297242
"357",2017,"Croatia",49238.5
"358",2017,"Italy",1736592.8
"359",2017,"Cyprus",20119.9
"360",2017,"Latvia",26962.3
"361",2017,"Lithuania",42276.3
"362",2017,"Luxembourg",56814.2
"363",2017,"Hungary",126891
"364",2017,"Malta",11674.7
"365",2017,"Netherlands",738146
"366",2017,"Austria",369341.3
"367",2017,"Poland",467426.6
"368",2017,"Portugal",195947.2
"369",2017,"Romania",187772.7
"370",2017,"Slovenia",43009.1
"371",2017,"Slovakia",84532.2
"372",2017,"Finland",225933
"373",2017,"Sweden",480025.5
"374",2017,"United Kingdom",2359789.9
"375",2017,"Iceland",21699.1
"376",2017,"Liechtenstein",5804.3
"377",2017,"Norway",353316.4
"378",2017,"Switzerland",623994
"379",2017,"Montenegro",4299.1
"380",2017,"North Macedonia",10038.3
"381",2017,"Albania",11559
"382",2017,"Serbia",39235.3
"383",2017,"Turkey",760497.1
"384",2017,"Bosnia and Herzegovina",16042.4
"385",2017,"Kosovo",6413.8
"386",2018,"Belgium",460419.4
"387",2018,"Bulgaria",56111.8
"388",2018,"Czechia",210892.7
"389",2018,"Denmark",302361.1
"390",2018,"Germany",3356410
"391",2018,"Estonia",25937.6
"392",2018,"Ireland",326986.1
"393",2018,"Greece",179727.3
"394",2018,"Spain",1204241
"395",2018,"France",2360687
"396",2018,"Croatia",51950.1
"397",2018,"Italy",1771063.1
"398",2018,"Cyprus",21432.4
"399",2018,"Latvia",29142.5
"400",2018,"Lithuania",45491.1
"401",2018,"Luxembourg",60053.1
"402",2018,"Hungary",135931
"403",2018,"Malta",12508.3
"404",2018,"Netherlands",773987
"405",2018,"Austria",385361.9
"406",2018,"Poland",497842.3
"407",2018,"Portugal",205184.1
"408",2018,"Romania",204496.9
"409",2018,"Slovenia",45862.6
"410",2018,"Slovakia",89505.5
"411",2018,"Finland",233664
"412",2018,"Sweden",470673.1
"413",2018,"United Kingdom",2420897.2
"414",2018,"Iceland",21796.7
"415",2018,"Liechtenstein",5822.5
"416",2018,"Norway",367893.7
"417",2018,"Switzerland",623042.2
"418",2018,"Montenegro",4663.1
"419",2018,"North Macedonia",10744
"420",2018,"Albania",12820.1
"421",2018,"Serbia",42892.2
"422",2018,"Turkey",658464.1
"423",2018,"Bosnia and Herzegovina",17099.7
"424",2018,"Kosovo",6725.9
"425",2019,"Belgium",476203.3
"426",2019,"Bulgaria",61239.5
"427",2019,"Czechia",223945
"428",2019,"Denmark",312747.2
"429",2019,"Germany",3449050
"430",2019,"Estonia",28112.4
"431",2019,"Ireland",356051.2
"432",2019,"Greece",183413.5
"433",2019,"Spain",1244772
"434",2019,"France",2425708
"435",2019,"Croatia",54237.9
"436",2019,"Italy",1789747
"437",2019,"Cyprus",22286.9
"438",2019,"Latvia",30463.3
"439",2019,"Lithuania",48797.4
"440",2019,"Luxembourg",63516.3
"441",2019,"Hungary",146061.8
"442",2019,"Malta",13462.4
"443",2019,"Netherlands",810247
"444",2019,"Austria",397575.3
"445",2019,"Poland",532329.2
"446",2019,"Portugal",213301
"447",2019,"Romania",223337.4
"448",2019,"Slovenia",48392.6
"449",2019,"Slovakia",93865.2
"450",2019,"Finland",240556
"451",2019,"Sweden",474468.2
"452",2019,"United Kingdom",2522713.2
"453",2019,"Iceland",21635.2
"454",2019,"Norway",360300.9
"455",2019,"Switzerland",653470.8
"456",2019,"Montenegro",4950.7
"457",2019,"North Macedonia",11209.1
"458",2019,"Albania",13644.7
"459",2019,"Serbia",45970.4
"460",2019,"Turkey",679510.4
"461",2019,"Bosnia and Herzegovina",18012.2
"462",2019,"Kosovo",7103.8
