"Bruto domaèi proizvod, statistiène regije, Slovenija, letno"

"MERITVE";"LETO";"STATISTIÈNA REGIJA";Bruto domaèi proizvod
"Mio EUR (fiksni teèaj 2007)";"2008";"Pomurska";1429
"Mio EUR (fiksni teèaj 2007)";"2008";"Podravska";5035
"Mio EUR (fiksni teèaj 2007)";"2008";"Koroška";1052
"Mio EUR (fiksni teèaj 2007)";"2008";"Savinjska";4231
"Mio EUR (fiksni teèaj 2007)";"2008";"Zasavska";675
"Mio EUR (fiksni teèaj 2007)";"2008";"Posavska";1134
"Mio EUR (fiksni teèaj 2007)";"2008";"Jugovzhodna Slovenija";2554
"Mio EUR (fiksni teèaj 2007)";"2008";"Osrednjeslovenska";13630
"Mio EUR (fiksni teèaj 2007)";"2008";"Gorenjska";3191
"Mio EUR (fiksni teèaj 2007)";"2008";"Primorsko-notranjska";709
"Mio EUR (fiksni teèaj 2007)";"2008";"Goriška";2124
"Mio EUR (fiksni teèaj 2007)";"2008";"Obalno-kraška";2162
"Mio EUR (fiksni teèaj 2007)";"2009";"Pomurska";1368
"Mio EUR (fiksni teèaj 2007)";"2009";"Podravska";4770
"Mio EUR (fiksni teèaj 2007)";"2009";"Koroška";961
"Mio EUR (fiksni teèaj 2007)";"2009";"Savinjska";3997
"Mio EUR (fiksni teèaj 2007)";"2009";"Zasavska";637
"Mio EUR (fiksni teèaj 2007)";"2009";"Posavska";1095
"Mio EUR (fiksni teèaj 2007)";"2009";"Jugovzhodna Slovenija";2394
"Mio EUR (fiksni teèaj 2007)";"2009";"Osrednjeslovenska";13330
"Mio EUR (fiksni teèaj 2007)";"2009";"Gorenjska";2922
"Mio EUR (fiksni teèaj 2007)";"2009";"Primorsko-notranjska";680
"Mio EUR (fiksni teèaj 2007)";"2009";"Goriška";1994
"Mio EUR (fiksni teèaj 2007)";"2009";"Obalno-kraška";2106
"Mio EUR (fiksni teèaj 2007)";"2010";"Pomurska";1358
"Mio EUR (fiksni teèaj 2007)";"2010";"Podravska";4724
"Mio EUR (fiksni teèaj 2007)";"2010";"Koroška";960
"Mio EUR (fiksni teèaj 2007)";"2010";"Savinjska";4083
"Mio EUR (fiksni teèaj 2007)";"2010";"Zasavska";642
"Mio EUR (fiksni teèaj 2007)";"2010";"Posavska";1097
"Mio EUR (fiksni teèaj 2007)";"2010";"Jugovzhodna Slovenija";2415
"Mio EUR (fiksni teèaj 2007)";"2010";"Osrednjeslovenska";13327
"Mio EUR (fiksni teèaj 2007)";"2010";"Gorenjska";2984
"Mio EUR (fiksni teèaj 2007)";"2010";"Primorsko-notranjska";658
"Mio EUR (fiksni teèaj 2007)";"2010";"Goriška";1981
"Mio EUR (fiksni teèaj 2007)";"2010";"Obalno-kraška";2134
"Mio EUR (fiksni teèaj 2007)";"2011";"Pomurska";1418
"Mio EUR (fiksni teèaj 2007)";"2011";"Podravska";4832
"Mio EUR (fiksni teèaj 2007)";"2011";"Koroška";1007
"Mio EUR (fiksni teèaj 2007)";"2011";"Savinjska";4209
"Mio EUR (fiksni teèaj 2007)";"2011";"Zasavska";644
"Mio EUR (fiksni teèaj 2007)";"2011";"Posavska";1130
"Mio EUR (fiksni teèaj 2007)";"2011";"Jugovzhodna Slovenija";2451
"Mio EUR (fiksni teèaj 2007)";"2011";"Osrednjeslovenska";13534
"Mio EUR (fiksni teèaj 2007)";"2011";"Gorenjska";3055
"Mio EUR (fiksni teèaj 2007)";"2011";"Primorsko-notranjska";666
"Mio EUR (fiksni teèaj 2007)";"2011";"Goriška";1987
"Mio EUR (fiksni teèaj 2007)";"2011";"Obalno-kraška";2126
"Mio EUR (fiksni teèaj 2007)";"2012";"Pomurska";1400
"Mio EUR (fiksni teèaj 2007)";"2012";"Podravska";4714
"Mio EUR (fiksni teèaj 2007)";"2012";"Koroška";1008
"Mio EUR (fiksni teèaj 2007)";"2012";"Savinjska";4123
"Mio EUR (fiksni teèaj 2007)";"2012";"Zasavska";608
"Mio EUR (fiksni teèaj 2007)";"2012";"Posavska";1111
"Mio EUR (fiksni teèaj 2007)";"2012";"Jugovzhodna Slovenija";2372
"Mio EUR (fiksni teèaj 2007)";"2012";"Osrednjeslovenska";13363
"Mio EUR (fiksni teèaj 2007)";"2012";"Gorenjska";3003
"Mio EUR (fiksni teèaj 2007)";"2012";"Primorsko-notranjska";643
"Mio EUR (fiksni teèaj 2007)";"2012";"Goriška";1918
"Mio EUR (fiksni teèaj 2007)";"2012";"Obalno-kraška";1991
"Mio EUR (fiksni teèaj 2007)";"2013";"Pomurska";1424
"Mio EUR (fiksni teèaj 2007)";"2013";"Podravska";4723
"Mio EUR (fiksni teèaj 2007)";"2013";"Koroška";1019
"Mio EUR (fiksni teèaj 2007)";"2013";"Savinjska";4125
"Mio EUR (fiksni teèaj 2007)";"2013";"Zasavska";610
"Mio EUR (fiksni teèaj 2007)";"2013";"Posavska";1127
"Mio EUR (fiksni teèaj 2007)";"2013";"Jugovzhodna Slovenija";2405
"Mio EUR (fiksni teèaj 2007)";"2013";"Osrednjeslovenska";13390
"Mio EUR (fiksni teèaj 2007)";"2013";"Gorenjska";3103
"Mio EUR (fiksni teèaj 2007)";"2013";"Primorsko-notranjska";663
"Mio EUR (fiksni teèaj 2007)";"2013";"Goriška";1914
"Mio EUR (fiksni teèaj 2007)";"2013";"Obalno-kraška";1950
"Mio EUR (fiksni teèaj 2007)";"2014";"Pomurska";1461
"Mio EUR (fiksni teèaj 2007)";"2014";"Podravska";4920
"Mio EUR (fiksni teèaj 2007)";"2014";"Koroška";1045
"Mio EUR (fiksni teèaj 2007)";"2014";"Savinjska";4239
"Mio EUR (fiksni teèaj 2007)";"2014";"Zasavska";599
"Mio EUR (fiksni teèaj 2007)";"2014";"Posavska";1156
"Mio EUR (fiksni teèaj 2007)";"2014";"Jugovzhodna Slovenija";2468
"Mio EUR (fiksni teèaj 2007)";"2014";"Osrednjeslovenska";13820
"Mio EUR (fiksni teèaj 2007)";"2014";"Gorenjska";3268
"Mio EUR (fiksni teèaj 2007)";"2014";"Primorsko-notranjska";693
"Mio EUR (fiksni teèaj 2007)";"2014";"Goriška";1958
"Mio EUR (fiksni teèaj 2007)";"2014";"Obalno-kraška";2008
"Mio EUR (fiksni teèaj 2007)";"2015";"Pomurska";1475
"Mio EUR (fiksni teèaj 2007)";"2015";"Podravska";5016
"Mio EUR (fiksni teèaj 2007)";"2015";"Koroška";1091
"Mio EUR (fiksni teèaj 2007)";"2015";"Savinjska";4426
"Mio EUR (fiksni teèaj 2007)";"2015";"Zasavska";588
"Mio EUR (fiksni teèaj 2007)";"2015";"Posavska";1196
"Mio EUR (fiksni teèaj 2007)";"2015";"Jugovzhodna Slovenija";2555
"Mio EUR (fiksni teèaj 2007)";"2015";"Osrednjeslovenska";14210
"Mio EUR (fiksni teèaj 2007)";"2015";"Gorenjska";3392
"Mio EUR (fiksni teèaj 2007)";"2015";"Primorsko-notranjska";738
"Mio EUR (fiksni teèaj 2007)";"2015";"Goriška";2042
"Mio EUR (fiksni teèaj 2007)";"2015";"Obalno-kraška";2123
"Mio EUR (fiksni teèaj 2007)";"2016";"Pomurska";1540
"Mio EUR (fiksni teèaj 2007)";"2016";"Podravska";5157
"Mio EUR (fiksni teèaj 2007)";"2016";"Koroška";1127
"Mio EUR (fiksni teèaj 2007)";"2016";"Savinjska";4581
"Mio EUR (fiksni teèaj 2007)";"2016";"Zasavska";600
"Mio EUR (fiksni teèaj 2007)";"2016";"Posavska";1239
"Mio EUR (fiksni teèaj 2007)";"2016";"Jugovzhodna Slovenija";2632
"Mio EUR (fiksni teèaj 2007)";"2016";"Osrednjeslovenska";14892
"Mio EUR (fiksni teèaj 2007)";"2016";"Gorenjska";3494
"Mio EUR (fiksni teèaj 2007)";"2016";"Primorsko-notranjska";770
"Mio EUR (fiksni teèaj 2007)";"2016";"Goriška";2126
"Mio EUR (fiksni teèaj 2007)";"2016";"Obalno-kraška";2208
"Mio EUR (fiksni teèaj 2007)";"2017";"Pomurska";1621
"Mio EUR (fiksni teèaj 2007)";"2017";"Podravska";5425
"Mio EUR (fiksni teèaj 2007)";"2017";"Koroška";1181
"Mio EUR (fiksni teèaj 2007)";"2017";"Savinjska";4862
"Mio EUR (fiksni teèaj 2007)";"2017";"Zasavska";627
"Mio EUR (fiksni teèaj 2007)";"2017";"Posavska";1302
"Mio EUR (fiksni teèaj 2007)";"2017";"Jugovzhodna Slovenija";2898
"Mio EUR (fiksni teèaj 2007)";"2017";"Osrednjeslovenska";15816
"Mio EUR (fiksni teèaj 2007)";"2017";"Gorenjska";3784
"Mio EUR (fiksni teèaj 2007)";"2017";"Primorsko-notranjska";793
"Mio EUR (fiksni teèaj 2007)";"2017";"Goriška";2258
"Mio EUR (fiksni teèaj 2007)";"2017";"Obalno-kraška";2420
"Mio EUR (fiksni teèaj 2007)";"2018";"Pomurska";1714
"Mio EUR (fiksni teèaj 2007)";"2018";"Podravska";5749
"Mio EUR (fiksni teèaj 2007)";"2018";"Koroška";1264
"Mio EUR (fiksni teèaj 2007)";"2018";"Savinjska";5115
"Mio EUR (fiksni teèaj 2007)";"2018";"Zasavska";661
"Mio EUR (fiksni teèaj 2007)";"2018";"Posavska";1383
"Mio EUR (fiksni teèaj 2007)";"2018";"Jugovzhodna Slovenija";3104
"Mio EUR (fiksni teèaj 2007)";"2018";"Osrednjeslovenska";16970
"Mio EUR (fiksni teèaj 2007)";"2018";"Gorenjska";4041
"Mio EUR (fiksni teèaj 2007)";"2018";"Primorsko-notranjska";829
"Mio EUR (fiksni teèaj 2007)";"2018";"Goriška";2341
"Mio EUR (fiksni teèaj 2007)";"2018";"Obalno-kraška";2584
