"","Leto","Drzava","BDP_na_prebivalca"
"1",2008,"Belgium",32840
"2",2008,"Bulgaria",4880
"3",2008,"Czechia",15540
"4",2008,"Denmark",43990
"5",2008,"Germany",31530
"6",2008,"Estonia",12430
"7",2008,"Ireland",41730
"8",2008,"Greece",21840
"9",2008,"Spain",24130
"10",2008,"France",30960
"11",2008,"Croatia",11130
"12",2008,"Italy",27640
"13",2008,"Cyprus",24170
"14",2008,"Latvia",11230
"15",2008,"Lithuania",10210
"16",2008,"Luxembourg",77940
"17",2008,"Hungary",10780
"18",2008,"Malta",15160
"19",2008,"Netherlands",39350
"20",2008,"Austria",35300
"21",2008,"Poland",9600
"22",2008,"Portugal",16960
"23",2008,"Romania",7140
"24",2008,"Slovenia",18760
"25",2008,"Slovakia",12230
"26",2008,"Finland",36560
"27",2008,"Sweden",38490
"28",2008,"United Kingdom",32280
"29",2008,"Iceland",34280
"30",2008,"Norway",66490
"31",2008,"Switzerland",50590
"32",2008,"Montenegro",5030
"33",2008,"North Macedonia",3310
"34",2008,"Albania",2990
"35",2008,"Serbia",4860
"36",2008,"Turkey",7400
"37",2009,"Belgium",32090
"38",2009,"Bulgaria",4930
"39",2009,"Czechia",14260
"40",2009,"Denmark",41880
"41",2009,"Germany",30390
"42",2009,"Estonia",10640
"43",2009,"Ireland",37400
"44",2009,"Greece",21390
"45",2009,"Spain",23060
"46",2009,"France",29930
"47",2009,"Croatia",10460
"48",2009,"Italy",26470
"49",2009,"Cyprus",23110
"50",2009,"Latvia",8800
"51",2009,"Lithuania",8500
"52",2009,"Luxembourg",74220
"53",2009,"Hungary",9420
"54",2009,"Malta",15180
"55",2009,"Netherlands",37800
"56",2009,"Austria",34530
"57",2009,"Poland",8240
"58",2009,"Portugal",16600
"59",2009,"Romania",6150
"60",2009,"Slovenia",17760
"61",2009,"Slovakia",11830
"62",2009,"Finland",34040
"63",2009,"Sweden",33840
"64",2009,"United Kingdom",27920
"65",2009,"Iceland",29530
"66",2009,"Norway",57620
"67",2009,"Switzerland",51710
"68",2009,"Montenegro",4840
"69",2009,"North Macedonia",3300
"70",2009,"Albania",2960
"71",2009,"Serbia",4440
"72",2009,"Turkey",6460
"73",2010,"Belgium",33330
"74",2010,"Bulgaria",5050
"75",2010,"Czechia",15020
"76",2010,"Denmark",43840
"77",2010,"Germany",31940
"78",2010,"Estonia",11150
"79",2010,"Ireland",36770
"80",2010,"Greece",20150
"81",2010,"Spain",23040
"82",2010,"France",30690
"83",2010,"Croatia",10520
"84",2010,"Italy",26930
"85",2010,"Cyprus",23400
"86",2010,"Latvia",8520
"87",2010,"Lithuania",9050
"88",2010,"Luxembourg",79160
"89",2010,"Hungary",9960
"90",2010,"Malta",16440
"91",2010,"Netherlands",38470
"92",2010,"Austria",35390
"93",2010,"Poland",9400
"94",2010,"Portugal",16990
"95",2010,"Romania",6200
"96",2010,"Slovenia",17750
"97",2010,"Slovakia",12560
"98",2010,"Finland",35080
"99",2010,"Sweden",39950
"100",2010,"United Kingdom",29830
"101",2010,"Iceland",32490
"102",2010,"Norway",66220
"103",2010,"Switzerland",58170
"104",2010,"Montenegro",5050
"105",2010,"North Macedonia",3460
"106",2010,"Albania",3090
"107",2010,"Serbia",4330
"108",2010,"Turkey",8000
"109",2011,"Belgium",34060
"110",2011,"Bulgaria",5620
"111",2011,"Czechia",15740
"112",2011,"Denmark",44500
"113",2011,"Germany",33550
"114",2011,"Estonia",12650
"115",2011,"Ireland",37340
"116",2011,"Greece",18310
"117",2011,"Spain",22760
"118",2011,"France",31510
"119",2011,"Croatia",10490
"120",2011,"Italy",27450
"121",2011,"Cyprus",23270
"122",2011,"Latvia",9870
"123",2011,"Lithuania",10340
"124",2011,"Luxembourg",83100
"125",2011,"Hungary",10230
"126",2011,"Malta",16630
"127",2011,"Netherlands",38960
"128",2011,"Austria",36970
"129",2011,"Poland",9860
"130",2011,"Portugal",16680
"131",2011,"Romania",6540
"132",2011,"Slovenia",18050
"133",2011,"Slovakia",13210
"134",2011,"Finland",36750
"135",2011,"Sweden",43690
"136",2011,"United Kingdom",30230
"137",2011,"Iceland",34130
"138",2011,"Norway",72350
"139",2011,"Switzerland",65750
"140",2011,"Montenegro",5270
"141",2011,"North Macedonia",3660
"142",2011,"Albania",3190
"143",2011,"Serbia",4900
"144",2011,"Turkey",8100
"145",2012,"Belgium",34770
"146",2012,"Bulgaria",5760
"147",2012,"Czechia",15470
"148",2012,"Denmark",45530
"149",2012,"Germany",34130
"150",2012,"Estonia",13620
"151",2012,"Ireland",38090
"152",2012,"Greece",17060
"153",2012,"Spain",22050
"154",2012,"France",31820
"155",2012,"Croatia",10310
"156",2012,"Italy",26920
"157",2012,"Cyprus",22500
"158",2012,"Latvia",10930
"159",2012,"Lithuania",11180
"160",2012,"Luxembourg",83000
"161",2012,"Hungary",10080
"162",2012,"Malta",17530
"163",2012,"Netherlands",38970
"164",2012,"Austria",37820
"165",2012,"Poland",10070
"166",2012,"Portugal",16010
"167",2012,"Romania",6620
"168",2012,"Slovenia",17630
"169",2012,"Slovakia",13610
"170",2012,"Finland",37130
"171",2012,"Sweden",45170
"172",2012,"United Kingdom",33140
"173",2012,"Iceland",35730
"174",2012,"Norway",79000
"175",2012,"Switzerland",67330
"176",2012,"Montenegro",5130
"177",2012,"North Macedonia",3680
"178",2012,"Albania",3300
"179",2012,"Serbia",4680
"180",2012,"Turkey",9090
"181",2013,"Belgium",35210
"182",2013,"Bulgaria",5770
"183",2013,"Czechia",15170
"184",2013,"Denmark",46100
"185",2013,"Germany",34860
"186",2013,"Estonia",14420
"187",2013,"Ireland",38880
"188",2013,"Greece",16380
"189",2013,"Spain",21900
"190",2013,"France",32080
"191",2013,"Croatia",10300
"192",2013,"Italy",26590
"193",2013,"Cyprus",20880
"194",2013,"Latvia",11410
"195",2013,"Lithuania",11850
"196",2013,"Luxembourg",85270
"197",2013,"Hungary",10310
"198",2013,"Malta",18650
"199",2013,"Netherlands",39300
"200",2013,"Austria",38210
"201",2013,"Poland",10190
"202",2013,"Portugal",16300
"203",2013,"Romania",7190
"204",2013,"Slovenia",17700
"205",2013,"Slovakia",13750
"206",2013,"Finland",37570
"207",2013,"Sweden",46020
"208",2013,"United Kingdom",32700
"209",2013,"Iceland",37260
"210",2013,"Liechtenstein",128380
"211",2013,"Norway",77440
"212",2013,"Switzerland",66340
"213",2013,"Montenegro",5410
"214",2013,"North Macedonia",3950
"215",2013,"Albania",3320
"216",2013,"Serbia",5080
"217",2013,"Turkey",9450
"218",2014,"Belgium",35950
"219",2014,"Bulgaria",5940
"220",2014,"Czechia",15000
"221",2014,"Denmark",47090
"222",2014,"Germany",36150
"223",2014,"Estonia",15340
"224",2014,"Ireland",41950
"225",2014,"Greece",16280
"226",2014,"Spain",22220
"227",2014,"France",32420
"228",2014,"Croatia",10250
"229",2014,"Italy",26770
"230",2014,"Cyprus",20450
"231",2014,"Latvia",11840
"232",2014,"Lithuania",12480
"233",2014,"Luxembourg",89240
"234",2014,"Hungary",10750
"235",2014,"Malta",20120
"236",2014,"Netherlands",39820
"237",2014,"Austria",38990
"238",2014,"Poland",10630
"239",2014,"Portugal",16640
"240",2014,"Romania",7570
"241",2014,"Slovenia",18250
"242",2014,"Slovakia",14080
"243",2014,"Finland",37880
"244",2014,"Sweden",45260
"245",2014,"United Kingdom",35780
"246",2014,"Iceland",40900
"247",2014,"Liechtenstein",133180
"248",2014,"Norway",73180
"249",2014,"Switzerland",67650
"250",2014,"Montenegro",5560
"251",2014,"North Macedonia",4140
"252",2014,"Albania",3450
"253",2014,"Serbia",4970
"254",2014,"Turkey",9160
"255",2015,"Belgium",36960
"256",2015,"Bulgaria",6370
"257",2015,"Czechia",16080
"258",2015,"Denmark",48050
"259",2015,"Germany",37050
"260",2015,"Estonia",15820
"261",2015,"Ireland",55980
"262",2015,"Greece",16270
"263",2015,"Spain",23220
"264",2015,"France",33020
"265",2015,"Croatia",10600
"266",2015,"Italy",27260
"267",2015,"Cyprus",21100
"268",2015,"Latvia",12420
"269",2015,"Lithuania",12860
"270",2015,"Luxembourg",91440
"271",2015,"Hungary",11450
"272",2015,"Malta",22450
"273",2015,"Netherlands",40730
"274",2015,"Austria",39890
"275",2015,"Poland",11190
"276",2015,"Portugal",17350
"277",2015,"Romania",8080
"278",2015,"Slovenia",18830
"279",2015,"Slovakia",14710
"280",2015,"Finland",38570
"281",2015,"Sweden",46480
"282",2015,"United Kingdom",40620
"283",2015,"Iceland",47400
"284",2015,"Liechtenstein",148440
"285",2015,"Norway",66980
"286",2015,"Switzerland",76400
"287",2015,"Montenegro",5870
"288",2015,"North Macedonia",4380
"289",2015,"Albania",3560
"290",2015,"Serbia",5040
"291",2015,"Turkey",9930
"292",2016,"Belgium",37960
"293",2016,"Bulgaria",6820
"294",2016,"Czechia",16790
"295",2016,"Denmark",49420
"296",2016,"Germany",38070
"297",2016,"Estonia",16670
"298",2016,"Ireland",57020
"299",2016,"Greece",16170
"300",2016,"Spain",23980
"301",2016,"France",33430
"302",2016,"Croatia",11170
"303",2016,"Italy",27970
"304",2016,"Cyprus",22230
"305",2016,"Latvia",12940
"306",2016,"Lithuania",13560
"307",2016,"Luxembourg",93930
"308",2016,"Hungary",11830
"309",2016,"Malta",23200
"310",2016,"Netherlands",41590
"311",2016,"Austria",40920
"312",2016,"Poland",11110
"313",2016,"Portugal",18060
"314",2016,"Romania",8630
"315",2016,"Slovenia",19590
"316",2016,"Slovakia",14920
"317",2016,"Finland",39580
"318",2016,"Sweden",46990
"319",2016,"United Kingdom",37080
"320",2016,"Iceland",55590
"321",2016,"Liechtenstein",147270
"322",2016,"Norway",63690
"323",2016,"Switzerland",75090
"324",2016,"Montenegro",6350
"325",2016,"North Macedonia",4660
"326",2016,"Albania",3730
"327",2016,"Serbia",5210
"328",2016,"Turkey",9910
"329",2017,"Belgium",39120
"330",2017,"Bulgaria",7400
"331",2017,"Czechia",18330
"332",2017,"Denmark",51140
"333",2017,"Germany",39440
"334",2017,"Estonia",18130
"335",2017,"Ireland",62550
"336",2017,"Greece",16470
"337",2017,"Spain",24970
"338",2017,"France",34250
"339",2017,"Croatia",11920
"340",2017,"Italy",28690
"341",2017,"Cyprus",23410
"342",2017,"Latvia",13890
"343",2017,"Lithuania",14950
"344",2017,"Luxembourg",95170
"345",2017,"Hungary",12960
"346",2017,"Malta",24920
"347",2017,"Netherlands",43090
"348",2017,"Austria",41990
"349",2017,"Poland",12170
"350",2017,"Portugal",19020
"351",2017,"Romania",9580
"352",2017,"Slovenia",20820
"353",2017,"Slovakia",15540
"354",2017,"Finland",41020
"355",2017,"Sweden",47730
"356",2017,"United Kingdom",35730
"357",2017,"Iceland",63190
"358",2017,"Liechtenstein",150490
"359",2017,"Norway",66950
"360",2017,"Switzerland",73830
"361",2017,"Montenegro",6910
"362",2017,"North Macedonia",4840
"363",2017,"Albania",4020
"364",2017,"Serbia",5590
"365",2017,"Turkey",9470
"366",2018,"Belgium",40290
"367",2018,"Bulgaria",7990
"368",2018,"Czechia",19850
"369",2018,"Denmark",52190
"370",2018,"Germany",40480
"371",2018,"Estonia",19660
"372",2018,"Ireland",67270
"373",2018,"Greece",16750
"374",2018,"Spain",25770
"375",2018,"France",35100
"376",2018,"Croatia",12700
"377",2018,"Italy",29290
"378",2018,"Cyprus",24630
"379",2018,"Latvia",15130
"380",2018,"Lithuania",16240
"381",2018,"Luxembourg",98640
"382",2018,"Hungary",13910
"383",2018,"Malta",25780
"384",2018,"Netherlands",44920
"385",2018,"Austria",43600
"386",2018,"Poland",12960
"387",2018,"Portugal",19950
"388",2018,"Romania",10500
"389",2018,"Slovenia",22130
"390",2018,"Slovakia",16440
"391",2018,"Finland",42360
"392",2018,"Sweden",46260
"393",2018,"United Kingdom",36440
"394",2018,"Iceland",61800
"395",2018,"Liechtenstein",150130
"396",2018,"Norway",69260
"397",2018,"Switzerland",73180
"398",2018,"Montenegro",7490
"399",2018,"Albania",4470
"400",2018,"Serbia",6140
"401",2018,"Turkey",8090
"402",2019,"Belgium",41460
"403",2019,"Bulgaria",8780
"404",2019,"Czechia",20990
"405",2019,"Denmark",53760
"406",2019,"Germany",41510
"407",2019,"Estonia",21220
"408",2019,"Ireland",72260
"409",2019,"Greece",17100
"410",2019,"Spain",26430
"411",2019,"France",35960
"412",2019,"Croatia",13340
"413",2019,"Italy",29660
"414",2019,"Cyprus",25310
"415",2019,"Latvia",15920
"416",2019,"Lithuania",17460
"417",2019,"Luxembourg",102200
"418",2019,"Hungary",14950
"419",2019,"Malta",26670
"420",2019,"Netherlands",46710
"421",2019,"Austria",44780
"422",2019,"Poland",13870
"423",2019,"Portugal",20740
"424",2019,"Romania",11530
"425",2019,"Slovenia",23170
"426",2019,"Slovakia",17210
"427",2019,"Finland",43570
"428",2019,"Sweden",46160
"429",2019,"United Kingdom",37770
"430",2019,"Iceland",60000
"431",2019,"Norway",67370
"432",2019,"Switzerland",76200
"433",2019,"Montenegro",7960
"434",2019,"Albania",4780
"435",2019,"Serbia",6620
"436",2019,"Turkey",8230
