"";"Leto";"Regija";"Starost";"Spol";"Placa"
"362";2010;"Gorenjska";"45-54 let";"Moški";1653
"363";2010;"Gorenjska";"45-54 let";"Ženske";1537
"364";2010;"Gorenjska";"55-64 let";"Moški";1830
"365";2010;"Gorenjska";"55-64 let";"Ženske";1968
"366";2010;"Gorenjska";"65 let ali veè";"Moški";4307
"367";2010;"Primorsko-notranjska";"15-24 let";"Moški";946
"368";2010;"Primorsko-notranjska";"15-24 let";"Ženske";950
"369";2010;"Primorsko-notranjska";"25-34 let";"Moški";1273
"370";2010;"Primorsko-notranjska";"25-34 let";"Ženske";1244
"371";2010;"Primorsko-notranjska";"35-44 let";"Moški";1471
"372";2010;"Primorsko-notranjska";"35-44 let";"Ženske";1353
"373";2010;"Primorsko-notranjska";"45-54 let";"Moški";1481
"374";2010;"Primorsko-notranjska";"45-54 let";"Ženske";1444
"375";2010;"Primorsko-notranjska";"55-64 let";"Moški";1665
"376";2010;"Primorsko-notranjska";"55-64 let";"Ženske";1718
"377";2010;"Primorsko-notranjska";"65 let ali veè";"Moški";3543
"378";2010;"Goriška";"15-24 let";"Moški";946
"379";2010;"Goriška";"15-24 let";"Ženske";915
"380";2010;"Goriška";"25-34 let";"Moški";1309
"381";2010;"Goriška";"25-34 let";"Ženske";1254
"382";2010;"Goriška";"35-44 let";"Moški";1599
"383";2010;"Goriška";"35-44 let";"Ženske";1444
"384";2010;"Goriška";"45-54 let";"Moški";1639
"385";2010;"Goriška";"45-54 let";"Ženske";1538
"386";2010;"Goriška";"55-64 let";"Moški";1914
"387";2010;"Goriška";"55-64 let";"Ženske";1972
"388";2010;"Goriška";"65 let ali veè";"Moški";4225
"389";2010;"Obalno-kraška";"15-24 let";"Moški";938
"390";2010;"Obalno-kraška";"15-24 let";"Ženske";943
"391";2010;"Obalno-kraška";"25-34 let";"Moški";1322
"392";2010;"Obalno-kraška";"25-34 let";"Ženske";1296
"393";2010;"Obalno-kraška";"35-44 let";"Moški";1661
"394";2010;"Obalno-kraška";"35-44 let";"Ženske";1535
"395";2010;"Obalno-kraška";"45-54 let";"Moški";1725
"396";2010;"Obalno-kraška";"45-54 let";"Ženske";1580
"397";2010;"Obalno-kraška";"55-64 let";"Moški";1887
"398";2010;"Obalno-kraška";"55-64 let";"Ženske";1904
"399";2010;"Obalno-kraška";"65 let ali veè";"Moški";3389
"400";2011;"Pomurska";"15-24 let";"Moški";996
"401";2011;"Pomurska";"15-24 let";"Ženske";946
"402";2011;"Pomurska";"25-34 let";"Moški";1250
"403";2011;"Pomurska";"25-34 let";"Ženske";1220
"404";2011;"Pomurska";"35-44 let";"Moški";1436
"405";2011;"Pomurska";"35-44 let";"Ženske";1352
"406";2011;"Pomurska";"45-54 let";"Moški";1489
"407";2011;"Pomurska";"45-54 let";"Ženske";1463
"408";2011;"Pomurska";"55-64 let";"Moški";1640
"409";2011;"Pomurska";"55-64 let";"Ženske";1858
"410";2011;"Pomurska";"65 let ali veè";"Moški";3803
"411";2011;"Podravska";"15-24 let";"Moški";995
"412";2011;"Podravska";"15-24 let";"Ženske";956
"413";2011;"Podravska";"25-34 let";"Moški";1312
"414";2011;"Podravska";"25-34 let";"Ženske";1258
"415";2011;"Podravska";"35-44 let";"Moški";1568
"416";2011;"Podravska";"35-44 let";"Ženske";1441
"417";2011;"Podravska";"45-54 let";"Moški";1593
"418";2011;"Podravska";"45-54 let";"Ženske";1511
"419";2011;"Podravska";"55-64 let";"Moški";1830
"420";2011;"Podravska";"55-64 let";"Ženske";1891
"421";2011;"Podravska";"65 let ali veè";"Moški";4162
"422";2011;"Podravska";"65 let ali veè";"Ženske";3811
"423";2011;"Koroška";"15-24 let";"Moški";1078
"424";2011;"Koroška";"15-24 let";"Ženske";951
"425";2011;"Koroška";"25-34 let";"Moški";1306
"426";2011;"Koroška";"25-34 let";"Ženske";1194
"427";2011;"Koroška";"35-44 let";"Moški";1536
"428";2011;"Koroška";"35-44 let";"Ženske";1437
"429";2011;"Koroška";"45-54 let";"Moški";1582
"430";2011;"Koroška";"45-54 let";"Ženske";1523
"431";2011;"Koroška";"55-64 let";"Moški";1786
"432";2011;"Koroška";"55-64 let";"Ženske";1918
"433";2011;"Koroška";"65 let ali veè";"Moški";3768
"434";2011;"Savinjska";"15-24 let";"Moški";1037
"435";2011;"Savinjska";"15-24 let";"Ženske";994
"436";2011;"Savinjska";"25-34 let";"Moški";1329
"437";2011;"Savinjska";"25-34 let";"Ženske";1248
"438";2011;"Savinjska";"35-44 let";"Moški";1548
"439";2011;"Savinjska";"35-44 let";"Ženske";1401
"440";2011;"Savinjska";"45-54 let";"Moški";1612
"441";2011;"Savinjska";"45-54 let";"Ženske";1463
"442";2011;"Savinjska";"55-64 let";"Moški";1822
"443";2011;"Savinjska";"55-64 let";"Ženske";1826
"444";2011;"Savinjska";"65 let ali veè";"Moški";3863
"445";2011;"Zasavska";"15-24 let";"Moški";1040
"446";2011;"Zasavska";"15-24 let";"Ženske";960
"447";2011;"Zasavska";"25-34 let";"Moški";1319
"448";2011;"Zasavska";"25-34 let";"Ženske";1272
"449";2011;"Zasavska";"35-44 let";"Moški";1627
"450";2011;"Zasavska";"35-44 let";"Ženske";1425
"451";2011;"Zasavska";"45-54 let";"Moški";1629
"452";2011;"Zasavska";"45-54 let";"Ženske";1462
"453";2011;"Zasavska";"55-64 let";"Moški";1825
"454";2011;"Zasavska";"55-64 let";"Ženske";1795
"455";2011;"Posavska";"15-24 let";"Moški";1064
"456";2011;"Posavska";"15-24 let";"Ženske";1000
"457";2011;"Posavska";"25-34 let";"Moški";1341
"458";2011;"Posavska";"25-34 let";"Ženske";1310
"459";2011;"Posavska";"35-44 let";"Moški";1526
"460";2011;"Posavska";"35-44 let";"Ženske";1425
"461";2011;"Posavska";"45-54 let";"Moški";1616
"462";2011;"Posavska";"45-54 let";"Ženske";1479
"463";2011;"Posavska";"55-64 let";"Moški";1901
"464";2011;"Posavska";"55-64 let";"Ženske";1879
"465";2011;"Posavska";"65 let ali veè";"Moški";3877
"466";2011;"Jugovzhodna Slovenija";"15-24 let";"Moški";1049
"467";2011;"Jugovzhodna Slovenija";"15-24 let";"Ženske";1069
"468";2011;"Jugovzhodna Slovenija";"25-34 let";"Moški";1382
"469";2011;"Jugovzhodna Slovenija";"25-34 let";"Ženske";1327
"470";2011;"Jugovzhodna Slovenija";"35-44 let";"Moški";1563
"471";2011;"Jugovzhodna Slovenija";"35-44 let";"Ženske";1516
"472";2011;"Jugovzhodna Slovenija";"45-54 let";"Moški";1648
"473";2011;"Jugovzhodna Slovenija";"45-54 let";"Ženske";1599
"474";2011;"Jugovzhodna Slovenija";"55-64 let";"Moški";1798
"475";2011;"Jugovzhodna Slovenija";"55-64 let";"Ženske";2101
"476";2011;"Jugovzhodna Slovenija";"65 let ali veè";"Moški";4144
"477";2011;"Osrednjeslovenska";"15-24 let";"Moški";1044
"478";2011;"Osrednjeslovenska";"15-24 let";"Ženske";1011
"479";2011;"Osrednjeslovenska";"25-34 let";"Moški";1499
"480";2011;"Osrednjeslovenska";"25-34 let";"Ženske";1436
"481";2011;"Osrednjeslovenska";"35-44 let";"Moški";1907
"482";2011;"Osrednjeslovenska";"35-44 let";"Ženske";1783
"483";2011;"Osrednjeslovenska";"45-54 let";"Moški";1900
"484";2011;"Osrednjeslovenska";"45-54 let";"Ženske";1804
"485";2011;"Osrednjeslovenska";"55-64 let";"Moški";2164
"486";2011;"Osrednjeslovenska";"55-64 let";"Ženske";2206
"487";2011;"Osrednjeslovenska";"65 let ali veè";"Moški";4228
"488";2011;"Osrednjeslovenska";"65 let ali veè";"Ženske";3048
"489";2011;"Gorenjska";"15-24 let";"Moški";1058
"490";2011;"Gorenjska";"15-24 let";"Ženske";986
"491";2011;"Gorenjska";"25-34 let";"Moški";1418
"492";2011;"Gorenjska";"25-34 let";"Ženske";1305
"493";2011;"Gorenjska";"35-44 let";"Moški";1728
"494";2011;"Gorenjska";"35-44 let";"Ženske";1541
"495";2011;"Gorenjska";"45-54 let";"Moški";1723
"496";2011;"Gorenjska";"45-54 let";"Ženske";1555
"497";2011;"Gorenjska";"55-64 let";"Moški";1858
"498";2011;"Gorenjska";"55-64 let";"Ženske";1968
"499";2011;"Gorenjska";"65 let ali veè";"Moški";3657
"500";2011;"Primorsko-notranjska";"15-24 let";"Moški";996
"501";2011;"Primorsko-notranjska";"15-24 let";"Ženske";986
"502";2011;"Primorsko-notranjska";"25-34 let";"Moški";1306
"503";2011;"Primorsko-notranjska";"25-34 let";"Ženske";1286
"504";2011;"Primorsko-notranjska";"35-44 let";"Moški";1517
"505";2011;"Primorsko-notranjska";"35-44 let";"Ženske";1394
"506";2011;"Primorsko-notranjska";"45-54 let";"Moški";1549
"507";2011;"Primorsko-notranjska";"45-54 let";"Ženske";1480
"508";2011;"Primorsko-notranjska";"55-64 let";"Moški";1751
"509";2011;"Primorsko-notranjska";"55-64 let";"Ženske";1768
"510";2011;"Primorsko-notranjska";"65 let ali veè";"Moški";3152
"511";2011;"Goriška";"15-24 let";"Moški";1004
"512";2011;"Goriška";"15-24 let";"Ženske";950
"513";2011;"Goriška";"25-34 let";"Moški";1325
"514";2011;"Goriška";"25-34 let";"Ženske";1273
"515";2011;"Goriška";"35-44 let";"Moški";1633
"516";2011;"Goriška";"35-44 let";"Ženske";1462
"517";2011;"Goriška";"45-54 let";"Moški";1705
"518";2011;"Goriška";"45-54 let";"Ženske";1547
"519";2011;"Goriška";"55-64 let";"Moški";1952
"520";2011;"Goriška";"55-64 let";"Ženske";1959
"521";2011;"Goriška";"65 let ali veè";"Moški";4052
"522";2011;"Obalno-kraška";"15-24 let";"Moški";1022
"523";2011;"Obalno-kraška";"15-24 let";"Ženske";971
"524";2011;"Obalno-kraška";"25-34 let";"Moški";1370
"525";2011;"Obalno-kraška";"25-34 let";"Ženske";1310
"526";2011;"Obalno-kraška";"35-44 let";"Moški";1719
"527";2011;"Obalno-kraška";"35-44 let";"Ženske";1571
"528";2011;"Obalno-kraška";"45-54 let";"Moški";1779
"529";2011;"Obalno-kraška";"45-54 let";"Ženske";1618
"530";2011;"Obalno-kraška";"55-64 let";"Moški";1923
"531";2011;"Obalno-kraška";"55-64 let";"Ženske";1875
"532";2011;"Obalno-kraška";"65 let ali veè";"Moški";3836
"533";2011;"Obalno-kraška";"65 let ali veè";"Ženske";3535
"534";2012;"Pomurska";"15-24 let";"Moški";996
"535";2012;"Pomurska";"15-24 let";"Ženske";938
"536";2012;"Pomurska";"25-34 let";"Moški";1264
"537";2012;"Pomurska";"25-34 let";"Ženske";1226
"538";2012;"Pomurska";"35-44 let";"Moški";1454
"539";2012;"Pomurska";"35-44 let";"Ženske";1352
"540";2012;"Pomurska";"45-54 let";"Moški";1510
"541";2012;"Pomurska";"45-54 let";"Ženske";1426
"542";2012;"Pomurska";"55-64 let";"Moški";1653
"543";2012;"Pomurska";"55-64 let";"Ženske";1779
"544";2012;"Podravska";"15-24 let";"Moški";1009
"545";2012;"Podravska";"15-24 let";"Ženske";959
"546";2012;"Podravska";"25-34 let";"Moški";1323
"547";2012;"Podravska";"25-34 let";"Ženske";1272
"548";2012;"Podravska";"35-44 let";"Moški";1600
"549";2012;"Podravska";"35-44 let";"Ženske";1461
"550";2012;"Podravska";"45-54 let";"Moški";1622
"551";2012;"Podravska";"45-54 let";"Ženske";1528
"552";2012;"Podravska";"55-64 let";"Moški";1821
"553";2012;"Podravska";"55-64 let";"Ženske";1879
"554";2012;"Podravska";"65 let ali veè";"Moški";3976
"555";2012;"Podravska";"65 let ali veè";"Ženske";4028
"556";2012;"Koroška";"15-24 let";"Moški";1077
"557";2012;"Koroška";"15-24 let";"Ženske";980
"558";2012;"Koroška";"25-34 let";"Moški";1316
"559";2012;"Koroška";"25-34 let";"Ženske";1204
"560";2012;"Koroška";"35-44 let";"Moški";1540
"561";2012;"Koroška";"35-44 let";"Ženske";1424
"562";2012;"Koroška";"45-54 let";"Moški";1614
"563";2012;"Koroška";"45-54 let";"Ženske";1541
"564";2012;"Koroška";"55-64 let";"Moški";1813
"565";2012;"Koroška";"55-64 let";"Ženske";1949
"566";2012;"Koroška";"65 let ali veè";"Moški";3753
"567";2012;"Savinjska";"15-24 let";"Moški";1081
"568";2012;"Savinjska";"15-24 let";"Ženske";1019
"569";2012;"Savinjska";"25-34 let";"Moški";1339
"570";2012;"Savinjska";"25-34 let";"Ženske";1258
"571";2012;"Savinjska";"35-44 let";"Moški";1585
"572";2012;"Savinjska";"35-44 let";"Ženske";1420
"573";2012;"Savinjska";"45-54 let";"Moški";1651
"574";2012;"Savinjska";"45-54 let";"Ženske";1475
"575";2012;"Savinjska";"55-64 let";"Moški";1819
"576";2012;"Savinjska";"55-64 let";"Ženske";1823
"577";2012;"Savinjska";"65 let ali veè";"Moški";3741
"578";2012;"Zasavska";"15-24 let";"Moški";1020
"579";2012;"Zasavska";"15-24 let";"Ženske";997
"580";2012;"Zasavska";"25-34 let";"Moški";1321
"581";2012;"Zasavska";"25-34 let";"Ženske";1267
"582";2012;"Zasavska";"35-44 let";"Moški";1620
"583";2012;"Zasavska";"35-44 let";"Ženske";1454
"584";2012;"Zasavska";"45-54 let";"Moški";1617
"585";2012;"Zasavska";"45-54 let";"Ženske";1448
"586";2012;"Zasavska";"55-64 let";"Moški";1884
"587";2012;"Zasavska";"55-64 let";"Ženske";1840
"588";2012;"Posavska";"15-24 let";"Moški";1101
"589";2012;"Posavska";"15-24 let";"Ženske";1005
"590";2012;"Posavska";"25-34 let";"Moški";1371
"591";2012;"Posavska";"25-34 let";"Ženske";1291
"592";2012;"Posavska";"35-44 let";"Moški";1555
"593";2012;"Posavska";"35-44 let";"Ženske";1438
"594";2012;"Posavska";"45-54 let";"Moški";1620
"595";2012;"Posavska";"45-54 let";"Ženske";1496
"596";2012;"Posavska";"55-64 let";"Moški";1927
"597";2012;"Posavska";"55-64 let";"Ženske";1862
"598";2012;"Posavska";"65 let ali veè";"Moški";3714
"599";2012;"Jugovzhodna Slovenija";"15-24 let";"Moški";1071
"600";2012;"Jugovzhodna Slovenija";"15-24 let";"Ženske";1063
"601";2012;"Jugovzhodna Slovenija";"25-34 let";"Moški";1400
"602";2012;"Jugovzhodna Slovenija";"25-34 let";"Ženske";1333
"603";2012;"Jugovzhodna Slovenija";"35-44 let";"Moški";1597
"604";2012;"Jugovzhodna Slovenija";"35-44 let";"Ženske";1554
"605";2012;"Jugovzhodna Slovenija";"45-54 let";"Moški";1703
"606";2012;"Jugovzhodna Slovenija";"45-54 let";"Ženske";1614
"607";2012;"Jugovzhodna Slovenija";"55-64 let";"Moški";1808
"608";2012;"Jugovzhodna Slovenija";"55-64 let";"Ženske";2140
"609";2012;"Jugovzhodna Slovenija";"65 let ali veè";"Moški";3888
"610";2012;"Osrednjeslovenska";"15-24 let";"Moški";1051
"611";2012;"Osrednjeslovenska";"15-24 let";"Ženske";1005
"612";2012;"Osrednjeslovenska";"25-34 let";"Moški";1507
"613";2012;"Osrednjeslovenska";"25-34 let";"Ženske";1436
"614";2012;"Osrednjeslovenska";"35-44 let";"Moški";1948
"615";2012;"Osrednjeslovenska";"35-44 let";"Ženske";1804
"616";2012;"Osrednjeslovenska";"45-54 let";"Moški";1929
"617";2012;"Osrednjeslovenska";"45-54 let";"Ženske";1815
"618";2012;"Osrednjeslovenska";"55-64 let";"Moški";2167
"619";2012;"Osrednjeslovenska";"55-64 let";"Ženske";2187
"620";2012;"Osrednjeslovenska";"65 let ali veè";"Moški";4108
"621";2012;"Osrednjeslovenska";"65 let ali veè";"Ženske";3612
"622";2012;"Gorenjska";"15-24 let";"Moški";1067
"623";2012;"Gorenjska";"15-24 let";"Ženske";993
"624";2012;"Gorenjska";"25-34 let";"Moški";1427
"625";2012;"Gorenjska";"25-34 let";"Ženske";1326
"626";2012;"Gorenjska";"35-44 let";"Moški";1766
"627";2012;"Gorenjska";"35-44 let";"Ženske";1565
"628";2012;"Gorenjska";"45-54 let";"Moški";1748
"629";2012;"Gorenjska";"45-54 let";"Ženske";1558
"630";2012;"Gorenjska";"55-64 let";"Moški";1896
"631";2012;"Gorenjska";"55-64 let";"Ženske";1964
"632";2012;"Gorenjska";"65 let ali veè";"Moški";4267
"633";2012;"Primorsko-notranjska";"15-24 let";"Moški";1043
"634";2012;"Primorsko-notranjska";"15-24 let";"Ženske";1016
"635";2012;"Primorsko-notranjska";"25-34 let";"Moški";1317
"636";2012;"Primorsko-notranjska";"25-34 let";"Ženske";1281
"637";2012;"Primorsko-notranjska";"35-44 let";"Moški";1557
"638";2012;"Primorsko-notranjska";"35-44 let";"Ženske";1435
"639";2012;"Primorsko-notranjska";"45-54 let";"Moški";1585
"640";2012;"Primorsko-notranjska";"45-54 let";"Ženske";1492
"641";2012;"Primorsko-notranjska";"55-64 let";"Moški";1744
"642";2012;"Primorsko-notranjska";"55-64 let";"Ženske";1787
"643";2012;"Primorsko-notranjska";"65 let ali veè";"Moški";3877
"644";2012;"Goriška";"15-24 let";"Moški";1029
"645";2012;"Goriška";"15-24 let";"Ženske";955
"646";2012;"Goriška";"25-34 let";"Moški";1335
"647";2012;"Goriška";"25-34 let";"Ženske";1258
"648";2012;"Goriška";"35-44 let";"Moški";1626
"649";2012;"Goriška";"35-44 let";"Ženske";1463
"650";2012;"Goriška";"45-54 let";"Moški";1686
"651";2012;"Goriška";"45-54 let";"Ženske";1544
"652";2012;"Goriška";"55-64 let";"Moški";1964
"653";2012;"Goriška";"55-64 let";"Ženske";1943
"654";2012;"Goriška";"65 let ali veè";"Moški";4096
"655";2012;"Obalno-kraška";"15-24 let";"Moški";1028
"656";2012;"Obalno-kraška";"15-24 let";"Ženske";987
"657";2012;"Obalno-kraška";"25-34 let";"Moški";1388
"658";2012;"Obalno-kraška";"25-34 let";"Ženske";1307
"659";2012;"Obalno-kraška";"35-44 let";"Moški";1743
"660";2012;"Obalno-kraška";"35-44 let";"Ženske";1576
"661";2012;"Obalno-kraška";"45-54 let";"Moški";1792
"662";2012;"Obalno-kraška";"45-54 let";"Ženske";1611
"663";2012;"Obalno-kraška";"55-64 let";"Moški";1968
"664";2012;"Obalno-kraška";"55-64 let";"Ženske";1868
"665";2012;"Obalno-kraška";"65 let ali veè";"Moški";3602
"666";2012;"Obalno-kraška";"65 let ali veè";"Ženske";3123
"667";2013;"Pomurska";"15-24 let";"Moški";1005
"668";2013;"Pomurska";"15-24 let";"Ženske";926
"669";2013;"Pomurska";"25-34 let";"Moški";1248
"670";2013;"Pomurska";"25-34 let";"Ženske";1206
"671";2013;"Pomurska";"35-44 let";"Moški";1451
"672";2013;"Pomurska";"35-44 let";"Ženske";1331
"673";2013;"Pomurska";"45-54 let";"Moški";1486
"674";2013;"Pomurska";"45-54 let";"Ženske";1400
"675";2013;"Pomurska";"55-64 let";"Moški";1626
"676";2013;"Pomurska";"55-64 let";"Ženske";1687
"677";2013;"Podravska";"15-24 let";"Moški";1024
"678";2013;"Podravska";"15-24 let";"Ženske";955
"679";2013;"Podravska";"25-34 let";"Moški";1318
"680";2013;"Podravska";"25-34 let";"Ženske";1256
"681";2013;"Podravska";"35-44 let";"Moški";1601
"682";2013;"Podravska";"35-44 let";"Ženske";1464
"683";2013;"Podravska";"45-54 let";"Moški";1631
"684";2013;"Podravska";"45-54 let";"Ženske";1517
"685";2013;"Podravska";"55-64 let";"Moški";1800
"686";2013;"Podravska";"55-64 let";"Ženske";1761
"687";2013;"Podravska";"65 let ali veè";"Moški";3596
"688";2013;"Podravska";"65 let ali veè";"Ženske";3760
"689";2013;"Koroška";"15-24 let";"Moški";1090
"690";2013;"Koroška";"15-24 let";"Ženske";910
"691";2013;"Koroška";"25-34 let";"Moški";1325
"692";2013;"Koroška";"25-34 let";"Ženske";1191
"693";2013;"Koroška";"35-44 let";"Moški";1547
"694";2013;"Koroška";"35-44 let";"Ženske";1435
"695";2013;"Koroška";"45-54 let";"Moški";1615
"696";2013;"Koroška";"45-54 let";"Ženske";1522
"697";2013;"Koroška";"55-64 let";"Moški";1816
"698";2013;"Koroška";"55-64 let";"Ženske";1859
"699";2013;"Koroška";"65 let ali veè";"Moški";3651
"700";2013;"Savinjska";"15-24 let";"Moški";1094
"701";2013;"Savinjska";"15-24 let";"Ženske";992
"702";2013;"Savinjska";"25-34 let";"Moški";1330
"703";2013;"Savinjska";"25-34 let";"Ženske";1254
"704";2013;"Savinjska";"35-44 let";"Moški";1579
"705";2013;"Savinjska";"35-44 let";"Ženske";1427
"706";2013;"Savinjska";"45-54 let";"Moški";1651
"707";2013;"Savinjska";"45-54 let";"Ženske";1465
"708";2013;"Savinjska";"55-64 let";"Moški";1808
"709";2013;"Savinjska";"55-64 let";"Ženske";1742
"710";2013;"Savinjska";"65 let ali veè";"Moški";3941
"711";2013;"Savinjska";"65 let ali veè";"Ženske";3691
"712";2013;"Zasavska";"15-24 let";"Moški";1050
"713";2013;"Zasavska";"15-24 let";"Ženske";1041
"714";2013;"Zasavska";"25-34 let";"Moški";1330
"715";2013;"Zasavska";"25-34 let";"Ženske";1263
"716";2013;"Zasavska";"35-44 let";"Moški";1601
"717";2013;"Zasavska";"35-44 let";"Ženske";1463
"718";2013;"Zasavska";"45-54 let";"Moški";1596
"719";2013;"Zasavska";"45-54 let";"Ženske";1438
"720";2013;"Zasavska";"55-64 let";"Moški";1867
"721";2013;"Zasavska";"55-64 let";"Ženske";1789
"722";2013;"Posavska";"15-24 let";"Moški";1091
