"";"Leto";"Regija";"Starost";"Spol";"Placa"
"723";2013;"Posavska";"15-24 let";"Ženske";1042
"724";2013;"Posavska";"25-34 let";"Moški";1389
"725";2013;"Posavska";"25-34 let";"Ženske";1303
"726";2013;"Posavska";"35-44 let";"Moški";1534
"727";2013;"Posavska";"35-44 let";"Ženske";1440
"728";2013;"Posavska";"45-54 let";"Moški";1595
"729";2013;"Posavska";"45-54 let";"Ženske";1480
"730";2013;"Posavska";"55-64 let";"Moški";1840
"731";2013;"Posavska";"55-64 let";"Ženske";1797
"732";2013;"Posavska";"65 let ali veè";"Moški";4209
"733";2013;"Jugovzhodna Slovenija";"15-24 let";"Moški";1090
"734";2013;"Jugovzhodna Slovenija";"15-24 let";"Ženske";1114
"735";2013;"Jugovzhodna Slovenija";"25-34 let";"Moški";1393
"736";2013;"Jugovzhodna Slovenija";"25-34 let";"Ženske";1340
"737";2013;"Jugovzhodna Slovenija";"35-44 let";"Moški";1600
"738";2013;"Jugovzhodna Slovenija";"35-44 let";"Ženske";1547
"739";2013;"Jugovzhodna Slovenija";"45-54 let";"Moški";1686
"740";2013;"Jugovzhodna Slovenija";"45-54 let";"Ženske";1578
"741";2013;"Jugovzhodna Slovenija";"55-64 let";"Moški";1767
"742";2013;"Jugovzhodna Slovenija";"55-64 let";"Ženske";2013
"743";2013;"Jugovzhodna Slovenija";"65 let ali veè";"Moški";4304
"744";2013;"Osrednjeslovenska";"15-24 let";"Moški";1067
"745";2013;"Osrednjeslovenska";"15-24 let";"Ženske";1012
"746";2013;"Osrednjeslovenska";"25-34 let";"Moški";1489
"747";2013;"Osrednjeslovenska";"25-34 let";"Ženske";1423
"748";2013;"Osrednjeslovenska";"35-44 let";"Moški";1933
"749";2013;"Osrednjeslovenska";"35-44 let";"Ženske";1796
"750";2013;"Osrednjeslovenska";"45-54 let";"Moški";1938
"751";2013;"Osrednjeslovenska";"45-54 let";"Ženske";1799
"752";2013;"Osrednjeslovenska";"55-64 let";"Moški";2103
"753";2013;"Osrednjeslovenska";"55-64 let";"Ženske";2097
"754";2013;"Osrednjeslovenska";"65 let ali veè";"Moški";3885
"755";2013;"Osrednjeslovenska";"65 let ali veè";"Ženske";3638
"756";2013;"Gorenjska";"15-24 let";"Moški";1088
"757";2013;"Gorenjska";"15-24 let";"Ženske";979
"758";2013;"Gorenjska";"25-34 let";"Moški";1414
"759";2013;"Gorenjska";"25-34 let";"Ženske";1306
"760";2013;"Gorenjska";"35-44 let";"Moški";1759
"761";2013;"Gorenjska";"35-44 let";"Ženske";1553
"762";2013;"Gorenjska";"45-54 let";"Moški";1754
"763";2013;"Gorenjska";"45-54 let";"Ženske";1546
"764";2013;"Gorenjska";"55-64 let";"Moški";1868
"765";2013;"Gorenjska";"55-64 let";"Ženske";1848
"766";2013;"Gorenjska";"65 let ali veè";"Moški";3842
"767";2013;"Primorsko-notranjska";"15-24 let";"Moški";1043
"768";2013;"Primorsko-notranjska";"15-24 let";"Ženske";934
"769";2013;"Primorsko-notranjska";"25-34 let";"Moški";1325
"770";2013;"Primorsko-notranjska";"25-34 let";"Ženske";1265
"771";2013;"Primorsko-notranjska";"35-44 let";"Moški";1554
"772";2013;"Primorsko-notranjska";"35-44 let";"Ženske";1440
"773";2013;"Primorsko-notranjska";"45-54 let";"Moški";1561
"774";2013;"Primorsko-notranjska";"45-54 let";"Ženske";1489
"775";2013;"Primorsko-notranjska";"55-64 let";"Moški";1729
"776";2013;"Primorsko-notranjska";"55-64 let";"Ženske";1704
"777";2013;"Primorsko-notranjska";"65 let ali veè";"Moški";4362
"778";2013;"Goriška";"15-24 let";"Moški";1026
"779";2013;"Goriška";"15-24 let";"Ženske";927
"780";2013;"Goriška";"25-34 let";"Moški";1340
"781";2013;"Goriška";"25-34 let";"Ženske";1243
"782";2013;"Goriška";"35-44 let";"Moški";1598
"783";2013;"Goriška";"35-44 let";"Ženske";1449
"784";2013;"Goriška";"45-54 let";"Moški";1659
"785";2013;"Goriška";"45-54 let";"Ženske";1508
"786";2013;"Goriška";"55-64 let";"Moški";1878
"787";2013;"Goriška";"55-64 let";"Ženske";1838
"788";2013;"Goriška";"65 let ali veè";"Moški";3692
"789";2013;"Obalno-kraška";"15-24 let";"Moški";1036
"790";2013;"Obalno-kraška";"15-24 let";"Ženske";982
"791";2013;"Obalno-kraška";"25-34 let";"Moški";1362
"792";2013;"Obalno-kraška";"25-34 let";"Ženske";1280
"793";2013;"Obalno-kraška";"35-44 let";"Moški";1712
"794";2013;"Obalno-kraška";"35-44 let";"Ženske";1584
"795";2013;"Obalno-kraška";"45-54 let";"Moški";1812
"796";2013;"Obalno-kraška";"45-54 let";"Ženske";1618
"797";2013;"Obalno-kraška";"55-64 let";"Moški";1919
"798";2013;"Obalno-kraška";"55-64 let";"Ženske";1798
"799";2013;"Obalno-kraška";"65 let ali veè";"Moški";3564
"800";2013;"Obalno-kraška";"65 let ali veè";"Ženske";3810
"801";2014;"Pomurska";"15-24 let";"Moški";1010
"802";2014;"Pomurska";"15-24 let";"Ženske";948
"803";2014;"Pomurska";"25-34 let";"Moški";1278
"804";2014;"Pomurska";"25-34 let";"Ženske";1207
"805";2014;"Pomurska";"35-44 let";"Moški";1514
"806";2014;"Pomurska";"35-44 let";"Ženske";1390
"807";2014;"Pomurska";"45-54 let";"Moški";1555
"808";2014;"Pomurska";"45-54 let";"Ženske";1498
"809";2014;"Pomurska";"55-64 let";"Moški";1674
"810";2014;"Pomurska";"55-64 let";"Ženske";1735
"811";2014;"Pomurska";"65 let ali veè";"Moški";3820
"812";2014;"Podravska";"15-24 let";"Moški";1055
"813";2014;"Podravska";"15-24 let";"Ženske";950
"814";2014;"Podravska";"25-34 let";"Moški";1346
"815";2014;"Podravska";"25-34 let";"Ženske";1263
"816";2014;"Podravska";"35-44 let";"Moški";1624
"817";2014;"Podravska";"35-44 let";"Ženske";1483
"818";2014;"Podravska";"45-54 let";"Moški";1681
"819";2014;"Podravska";"45-54 let";"Ženske";1545
"820";2014;"Podravska";"55-64 let";"Moški";1787
"821";2014;"Podravska";"55-64 let";"Ženske";1754
"822";2014;"Podravska";"65 let ali veè";"Moški";3666
"823";2014;"Podravska";"65 let ali veè";"Ženske";3379
"824";2014;"Koroška";"15-24 let";"Moški";1138
"825";2014;"Koroška";"15-24 let";"Ženske";878
"826";2014;"Koroška";"25-34 let";"Moški";1359
"827";2014;"Koroška";"25-34 let";"Ženske";1202
"828";2014;"Koroška";"35-44 let";"Moški";1584
"829";2014;"Koroška";"35-44 let";"Ženske";1443
"830";2014;"Koroška";"45-54 let";"Moški";1666
"831";2014;"Koroška";"45-54 let";"Ženske";1551
"832";2014;"Koroška";"55-64 let";"Moški";1814
"833";2014;"Koroška";"55-64 let";"Ženske";1818
"834";2014;"Koroška";"65 let ali veè";"Moški";4235
"835";2014;"Savinjska";"15-24 let";"Moški";1122
"836";2014;"Savinjska";"15-24 let";"Ženske";995
"837";2014;"Savinjska";"25-34 let";"Moški";1362
"838";2014;"Savinjska";"25-34 let";"Ženske";1270
"839";2014;"Savinjska";"35-44 let";"Moški";1629
"840";2014;"Savinjska";"35-44 let";"Ženske";1464
"841";2014;"Savinjska";"45-54 let";"Moški";1690
"842";2014;"Savinjska";"45-54 let";"Ženske";1498
"843";2014;"Savinjska";"55-64 let";"Moški";1823
"844";2014;"Savinjska";"55-64 let";"Ženske";1713
"845";2014;"Savinjska";"65 let ali veè";"Moški";3513
"846";2014;"Savinjska";"65 let ali veè";"Ženske";3329
"847";2014;"Zasavska";"15-24 let";"Moški";1041
"848";2014;"Zasavska";"15-24 let";"Ženske";982
"849";2014;"Zasavska";"25-34 let";"Moški";1370
"850";2014;"Zasavska";"25-34 let";"Ženske";1281
"851";2014;"Zasavska";"35-44 let";"Moški";1631
"852";2014;"Zasavska";"35-44 let";"Ženske";1490
"853";2014;"Zasavska";"45-54 let";"Moški";1615
"854";2014;"Zasavska";"45-54 let";"Ženske";1463
"855";2014;"Zasavska";"55-64 let";"Moški";1816
"856";2014;"Zasavska";"55-64 let";"Ženske";1742
"857";2014;"Posavska";"15-24 let";"Moški";1104
"858";2014;"Posavska";"15-24 let";"Ženske";1143
"859";2014;"Posavska";"25-34 let";"Moški";1432
"860";2014;"Posavska";"25-34 let";"Ženske";1318
"861";2014;"Posavska";"35-44 let";"Moški";1591
"862";2014;"Posavska";"35-44 let";"Ženske";1482
"863";2014;"Posavska";"45-54 let";"Moški";1640
"864";2014;"Posavska";"45-54 let";"Ženske";1507
"865";2014;"Posavska";"55-64 let";"Moški";1857
"866";2014;"Posavska";"55-64 let";"Ženske";1803
"867";2014;"Posavska";"65 let ali veè";"Moški";3793
"868";2014;"Jugovzhodna Slovenija";"15-24 let";"Moški";1130
"869";2014;"Jugovzhodna Slovenija";"15-24 let";"Ženske";1186
"870";2014;"Jugovzhodna Slovenija";"25-34 let";"Moški";1447
"871";2014;"Jugovzhodna Slovenija";"25-34 let";"Ženske";1378
"872";2014;"Jugovzhodna Slovenija";"35-44 let";"Moški";1671
"873";2014;"Jugovzhodna Slovenija";"35-44 let";"Ženske";1592
"874";2014;"Jugovzhodna Slovenija";"45-54 let";"Moški";1728
"875";2014;"Jugovzhodna Slovenija";"45-54 let";"Ženske";1635
"876";2014;"Jugovzhodna Slovenija";"55-64 let";"Moški";1824
"877";2014;"Jugovzhodna Slovenija";"55-64 let";"Ženske";1996
"878";2014;"Jugovzhodna Slovenija";"65 let ali veè";"Moški";3736
"879";2014;"Osrednjeslovenska";"15-24 let";"Moški";1112
"880";2014;"Osrednjeslovenska";"15-24 let";"Ženske";1006
"881";2014;"Osrednjeslovenska";"25-34 let";"Moški";1506
"882";2014;"Osrednjeslovenska";"25-34 let";"Ženske";1434
"883";2014;"Osrednjeslovenska";"35-44 let";"Moški";1946
"884";2014;"Osrednjeslovenska";"35-44 let";"Ženske";1828
"885";2014;"Osrednjeslovenska";"45-54 let";"Moški";1964
"886";2014;"Osrednjeslovenska";"45-54 let";"Ženske";1843
"887";2014;"Osrednjeslovenska";"55-64 let";"Moški";2081
"888";2014;"Osrednjeslovenska";"55-64 let";"Ženske";2089
"889";2014;"Osrednjeslovenska";"65 let ali veè";"Moški";3665
"890";2014;"Osrednjeslovenska";"65 let ali veè";"Ženske";3426
"891";2014;"Gorenjska";"15-24 let";"Moški";1134
"892";2014;"Gorenjska";"15-24 let";"Ženske";1004
"893";2014;"Gorenjska";"25-34 let";"Moški";1438
"894";2014;"Gorenjska";"25-34 let";"Ženske";1318
"895";2014;"Gorenjska";"35-44 let";"Moški";1791
"896";2014;"Gorenjska";"35-44 let";"Ženske";1586
"897";2014;"Gorenjska";"45-54 let";"Moški";1822
"898";2014;"Gorenjska";"45-54 let";"Ženske";1577
"899";2014;"Gorenjska";"55-64 let";"Moški";1860
"900";2014;"Gorenjska";"55-64 let";"Ženske";1840
"901";2014;"Gorenjska";"65 let ali veè";"Moški";3341
"902";2014;"Primorsko-notranjska";"15-24 let";"Moški";1042
"903";2014;"Primorsko-notranjska";"15-24 let";"Ženske";979
"904";2014;"Primorsko-notranjska";"25-34 let";"Moški";1355
"905";2014;"Primorsko-notranjska";"25-34 let";"Ženske";1269
"906";2014;"Primorsko-notranjska";"35-44 let";"Moški";1588
"907";2014;"Primorsko-notranjska";"35-44 let";"Ženske";1476
"908";2014;"Primorsko-notranjska";"45-54 let";"Moški";1619
"909";2014;"Primorsko-notranjska";"45-54 let";"Ženske";1499
"910";2014;"Primorsko-notranjska";"55-64 let";"Moški";1784
"911";2014;"Primorsko-notranjska";"55-64 let";"Ženske";1702
"912";2014;"Primorsko-notranjska";"65 let ali veè";"Moški";3388
"913";2014;"Goriška";"15-24 let";"Moški";1045
"914";2014;"Goriška";"15-24 let";"Ženske";928
"915";2014;"Goriška";"25-34 let";"Moški";1354
"916";2014;"Goriška";"25-34 let";"Ženske";1249
"917";2014;"Goriška";"35-44 let";"Moški";1650
"918";2014;"Goriška";"35-44 let";"Ženske";1492
"919";2014;"Goriška";"45-54 let";"Moški";1697
"920";2014;"Goriška";"45-54 let";"Ženske";1534
"921";2014;"Goriška";"55-64 let";"Moški";1917
"922";2014;"Goriška";"55-64 let";"Ženske";1809
"923";2014;"Goriška";"65 let ali veè";"Moški";3321
"924";2014;"Obalno-kraška";"15-24 let";"Moški";1084
"925";2014;"Obalno-kraška";"15-24 let";"Ženske";992
"926";2014;"Obalno-kraška";"25-34 let";"Moški";1382
"927";2014;"Obalno-kraška";"25-34 let";"Ženske";1291
"928";2014;"Obalno-kraška";"35-44 let";"Moški";1773
"929";2014;"Obalno-kraška";"35-44 let";"Ženske";1603
"930";2014;"Obalno-kraška";"45-54 let";"Moški";1854
"931";2014;"Obalno-kraška";"45-54 let";"Ženske";1649
"932";2014;"Obalno-kraška";"55-64 let";"Moški";1953
"933";2014;"Obalno-kraška";"55-64 let";"Ženske";1827
"934";2014;"Obalno-kraška";"65 let ali veè";"Moški";3448
"935";2014;"Obalno-kraška";"65 let ali veè";"Ženske";4068
"936";2015;"Pomurska";"25-34 let";"Moški";1293
"937";2015;"Pomurska";"25-34 let";"Ženske";1215
"938";2015;"Pomurska";"35-44 let";"Moški";1520
"939";2015;"Pomurska";"35-44 let";"Ženske";1400
"940";2015;"Pomurska";"45-54 let";"Moški";1561
"941";2015;"Pomurska";"45-54 let";"Ženske";1478
"942";2015;"Pomurska";"55-64 let";"Moški";1655
"943";2015;"Pomurska";"55-64 let";"Ženske";1702
"944";2015;"Podravska";"15-24 let";"Moški";1072
"945";2015;"Podravska";"15-24 let";"Ženske";965
"946";2015;"Podravska";"25-34 let";"Moški";1348
"947";2015;"Podravska";"25-34 let";"Ženske";1246
"948";2015;"Podravska";"35-44 let";"Moški";1634
"949";2015;"Podravska";"35-44 let";"Ženske";1484
"950";2015;"Podravska";"45-54 let";"Moški";1695
"951";2015;"Podravska";"45-54 let";"Ženske";1539
"952";2015;"Podravska";"55-64 let";"Moški";1799
"953";2015;"Podravska";"55-64 let";"Ženske";1762
"954";2015;"Podravska";"65 let ali veè";"Moški";3733
"955";2015;"Podravska";"65 let ali veè";"Ženske";3381
"956";2015;"Koroška";"25-34 let";"Moški";1397
"957";2015;"Koroška";"25-34 let";"Ženske";1232
"958";2015;"Koroška";"35-44 let";"Moški";1622
"959";2015;"Koroška";"35-44 let";"Ženske";1455
"960";2015;"Koroška";"45-54 let";"Moški";1702
"961";2015;"Koroška";"45-54 let";"Ženske";1553
"962";2015;"Koroška";"55-64 let";"Moški";1857
"963";2015;"Koroška";"55-64 let";"Ženske";1823
"964";2015;"Savinjska";"15-24 let";"Moški";1130
"965";2015;"Savinjska";"15-24 let";"Ženske";952
"966";2015;"Savinjska";"25-34 let";"Moški";1372
"967";2015;"Savinjska";"25-34 let";"Ženske";1276
"968";2015;"Savinjska";"35-44 let";"Moški";1644
"969";2015;"Savinjska";"35-44 let";"Ženske";1479
"970";2015;"Savinjska";"45-54 let";"Moški";1696
"971";2015;"Savinjska";"45-54 let";"Ženske";1499
"972";2015;"Savinjska";"55-64 let";"Moški";1848
"973";2015;"Savinjska";"55-64 let";"Ženske";1718
"974";2015;"Savinjska";"65 let ali veè";"Moški";3361
"975";2015;"Savinjska";"65 let ali veè";"Ženske";2997
"976";2015;"Zasavska";"25-34 let";"Moški";1367
"977";2015;"Zasavska";"25-34 let";"Ženske";1289
"978";2015;"Zasavska";"35-44 let";"Moški";1633
"979";2015;"Zasavska";"35-44 let";"Ženske";1506
"980";2015;"Zasavska";"45-54 let";"Moški";1629
"981";2015;"Zasavska";"45-54 let";"Ženske";1492
"982";2015;"Zasavska";"55-64 let";"Moški";1731
"983";2015;"Zasavska";"55-64 let";"Ženske";1697
"984";2015;"Posavska";"25-34 let";"Moški";1446
"985";2015;"Posavska";"25-34 let";"Ženske";1301
"986";2015;"Posavska";"35-44 let";"Moški";1612
"987";2015;"Posavska";"35-44 let";"Ženske";1486
"988";2015;"Posavska";"45-54 let";"Moški";1656
"989";2015;"Posavska";"45-54 let";"Ženske";1508
"990";2015;"Posavska";"55-64 let";"Moški";1825
"991";2015;"Posavska";"55-64 let";"Ženske";1743
"992";2015;"Jugovzhodna Slovenija";"25-34 let";"Moški";1472
"993";2015;"Jugovzhodna Slovenija";"25-34 let";"Ženske";1393
"994";2015;"Jugovzhodna Slovenija";"35-44 let";"Moški";1691
"995";2015;"Jugovzhodna Slovenija";"35-44 let";"Ženske";1592
"996";2015;"Jugovzhodna Slovenija";"45-54 let";"Moški";1732
"997";2015;"Jugovzhodna Slovenija";"45-54 let";"Ženske";1647
"998";2015;"Jugovzhodna Slovenija";"55-64 let";"Moški";1865
"999";2015;"Jugovzhodna Slovenija";"55-64 let";"Ženske";1934
"1000";2015;"Osrednjeslovenska";"15-24 let";"Moški";1133
"1001";2015;"Osrednjeslovenska";"15-24 let";"Ženske";1027
"1002";2015;"Osrednjeslovenska";"25-34 let";"Moški";1511
"1003";2015;"Osrednjeslovenska";"25-34 let";"Ženske";1433
"1004";2015;"Osrednjeslovenska";"35-44 let";"Moški";1983
"1005";2015;"Osrednjeslovenska";"35-44 let";"Ženske";1840
"1006";2015;"Osrednjeslovenska";"45-54 let";"Moški";2004
"1007";2015;"Osrednjeslovenska";"45-54 let";"Ženske";1870
"1008";2015;"Osrednjeslovenska";"55-64 let";"Moški";2086
"1009";2015;"Osrednjeslovenska";"55-64 let";"Ženske";2070
"1010";2015;"Osrednjeslovenska";"65 let ali veè";"Moški";3636
"1011";2015;"Osrednjeslovenska";"65 let ali veè";"Ženske";3443
"1012";2015;"Gorenjska";"15-24 let";"Moški";1150
"1013";2015;"Gorenjska";"15-24 let";"Ženske";1003
"1014";2015;"Gorenjska";"25-34 let";"Moški";1446
"1015";2015;"Gorenjska";"25-34 let";"Ženske";1313
"1016";2015;"Gorenjska";"35-44 let";"Moški";1814
"1017";2015;"Gorenjska";"35-44 let";"Ženske";1586
"1018";2015;"Gorenjska";"45-54 let";"Moški";1853
"1019";2015;"Gorenjska";"45-54 let";"Ženske";1597
"1020";2015;"Gorenjska";"55-64 let";"Moški";1913
"1021";2015;"Gorenjska";"55-64 let";"Ženske";1792
"1022";2015;"Gorenjska";"65 let ali veè";"Moški";3360
"1023";2015;"Gorenjska";"65 let ali veè";"Ženske";3362
"1024";2015;"Primorsko-notranjska";"25-34 let";"Moški";1379
"1025";2015;"Primorsko-notranjska";"25-34 let";"Ženske";1262
"1026";2015;"Primorsko-notranjska";"35-44 let";"Moški";1642
"1027";2015;"Primorsko-notranjska";"35-44 let";"Ženske";1489
"1028";2015;"Primorsko-notranjska";"45-54 let";"Moški";1635
"1029";2015;"Primorsko-notranjska";"45-54 let";"Ženske";1516
"1030";2015;"Primorsko-notranjska";"55-64 let";"Moški";1799
"1031";2015;"Primorsko-notranjska";"55-64 let";"Ženske";1671
"1032";2015;"Goriška";"25-34 let";"Moški";1363
"1033";2015;"Goriška";"25-34 let";"Ženske";1241
"1034";2015;"Goriška";"35-44 let";"Moški";1646
"1035";2015;"Goriška";"35-44 let";"Ženske";1485
"1036";2015;"Goriška";"45-54 let";"Moški";1707
"1037";2015;"Goriška";"45-54 let";"Ženske";1524
"1038";2015;"Goriška";"55-64 let";"Moški";1909
"1039";2015;"Goriška";"55-64 let";"Ženske";1785
"1040";2015;"Obalno-kraška";"15-24 let";"Moški";1096
"1041";2015;"Obalno-kraška";"15-24 let";"Ženske";1009
"1042";2015;"Obalno-kraška";"25-34 let";"Moški";1380
"1043";2015;"Obalno-kraška";"25-34 let";"Ženske";1285
"1044";2015;"Obalno-kraška";"35-44 let";"Moški";1779
"1045";2015;"Obalno-kraška";"35-44 let";"Ženske";1615
"1046";2015;"Obalno-kraška";"45-54 let";"Moški";1867
"1047";2015;"Obalno-kraška";"45-54 let";"Ženske";1652
"1048";2015;"Obalno-kraška";"55-64 let";"Moški";1987
"1049";2015;"Obalno-kraška";"55-64 let";"Ženske";1824
"1050";2015;"Obalno-kraška";"65 let ali veè";"Moški";3333
"1051";2015;"Obalno-kraška";"65 let ali veè";"Ženske";3870
"1052";2016;"Pomurska";"25-34 let";"Moški";1326
"1053";2016;"Pomurska";"25-34 let";"Ženske";1225
"1054";2016;"Pomurska";"35-44 let";"Moški";1570
"1055";2016;"Pomurska";"35-44 let";"Ženske";1400
"1056";2016;"Pomurska";"45-54 let";"Moški";1609
"1057";2016;"Pomurska";"45-54 let";"Ženske";1436
"1058";2016;"Pomurska";"55-64 let";"Moški";1709
"1059";2016;"Pomurska";"55-64 let";"Ženske";1714
"1060";2016;"Podravska";"15-24 let";"Moški";1113
"1061";2016;"Podravska";"15-24 let";"Ženske";966
"1062";2016;"Podravska";"25-34 let";"Moški";1371
"1063";2016;"Podravska";"25-34 let";"Ženske";1276
"1064";2016;"Podravska";"35-44 let";"Moški";1666
"1065";2016;"Podravska";"35-44 let";"Ženske";1517
"1066";2016;"Podravska";"45-54 let";"Moški";1739
"1067";2016;"Podravska";"45-54 let";"Ženske";1564
"1068";2016;"Podravska";"55-64 let";"Moški";1794
"1069";2016;"Podravska";"55-64 let";"Ženske";1747
"1070";2016;"Podravska";"65 let ali veè";"Moški";3670
"1071";2016;"Podravska";"65 let ali veè";"Ženske";3312
"1072";2016;"Koroška";"25-34 let";"Moški";1432
"1073";2016;"Koroška";"25-34 let";"Ženske";1256
"1074";2016;"Koroška";"35-44 let";"Moški";1659
"1075";2016;"Koroška";"35-44 let";"Ženske";1480
"1076";2016;"Koroška";"45-54 let";"Moški";1754
"1077";2016;"Koroška";"45-54 let";"Ženske";1574
