LETO;STATISTICNA_REGIJA;SPOL;STAROST;PLACE
2011;Savinjska;moški;55-64;1822
2011;Savinjska;ženske;55-64;1826
2011;Savinjska;moški;65 ali več;3863
2011;Zasavska;moški;15-24;1040
2011;Zasavska;ženske;15-24;960
2011;Zasavska;moški;25-34;1319
2011;Zasavska;ženske;25-34;1272
2011;Zasavska;moški;35-44;1627
2011;Zasavska;ženske;35-44;1425
2011;Zasavska;moški;45-54;1629
2011;Zasavska;ženske;45-54;1462
2011;Zasavska;moški;55-64;1825
2011;Zasavska;ženske;55-64;1795
2012;Gorenjska;moški;15-24;1067
2012;Gorenjska;ženske;15-24;993
2012;Gorenjska;moški;25-34;1427
2012;Gorenjska;ženske;25-34;1326
2012;Gorenjska;moški;35-44;1766
2012;Gorenjska;ženske;35-44;1565
2012;Gorenjska;moški;45-54;1748
2012;Gorenjska;ženske;45-54;1558
2012;Gorenjska;moški;55-64;1896
2012;Gorenjska;ženske;55-64;1964
2012;Gorenjska;moški;65 ali več;4267
2012;Goriška;moški;15-24;1029
2012;Goriška;ženske;15-24;955
2012;Goriška;moški;25-34;1335
2012;Goriška;ženske;25-34;1258
2012;Goriška;moški;35-44;1626
2012;Goriška;ženske;35-44;1463
2012;Goriška;moški;45-54;1686
2012;Goriška;ženske;45-54;1544
2012;Goriška;moški;55-64;1964
2012;Goriška;ženske;55-64;1943
2012;Goriška;moški;65 ali več;4096
2012;Jugovzhodna Slovenija;moški;15-24;1071
2012;Jugovzhodna Slovenija;ženske;15-24;1063
2012;Jugovzhodna Slovenija;moški;25-34;1400
2012;Jugovzhodna Slovenija;ženske;25-34;1333
2012;Jugovzhodna Slovenija;moški;35-44;1597
2012;Jugovzhodna Slovenija;ženske;35-44;1554
2012;Jugovzhodna Slovenija;moški;45-54;1703
2012;Jugovzhodna Slovenija;ženske;45-54;1614
2012;Jugovzhodna Slovenija;moški;55-64;1808
2012;Jugovzhodna Slovenija;ženske;55-64;2140
2012;Jugovzhodna Slovenija;moški;65 ali več;3888
2012;Koroška;moški;15-24;1077
2012;Koroška;ženske;15-24;980
2012;Koroška;moški;25-34;1316
2012;Koroška;ženske;25-34;1204
2012;Koroška;moški;35-44;1540
2012;Koroška;ženske;35-44;1424
2012;Koroška;moški;45-54;1614
2012;Koroška;ženske;45-54;1541
2012;Koroška;moški;55-64;1813
2012;Koroška;ženske;55-64;1949
2012;Koroška;moški;65 ali več;3753
2012;Obalno-kraška;moški;15-24;1028
2012;Obalno-kraška;ženske;15-24;987
2012;Obalno-kraška;moški;25-34;1388
2012;Obalno-kraška;ženske;25-34;1307
2012;Obalno-kraška;moški;35-44;1743
2012;Obalno-kraška;ženske;35-44;1576
2012;Obalno-kraška;moški;45-54;1792
2012;Obalno-kraška;ženske;45-54;1611
2012;Obalno-kraška;moški;55-64;1968
2012;Obalno-kraška;ženske;55-64;1868
2012;Obalno-kraška;moški;65 ali več;3602
2012;Obalno-kraška;ženske;65 ali več;3123
2012;Osrednjeslovenska;moški;15-24;1051
2012;Osrednjeslovenska;ženske;15-24;1005
2012;Osrednjeslovenska;moški;25-34;1507
2012;Osrednjeslovenska;ženske;25-34;1436
2012;Osrednjeslovenska;moški;35-44;1948
2012;Osrednjeslovenska;ženske;35-44;1804
2012;Osrednjeslovenska;moški;45-54;1929
2012;Osrednjeslovenska;ženske;45-54;1815
2012;Osrednjeslovenska;moški;55-64;2167
2012;Osrednjeslovenska;ženske;55-64;2187
2012;Osrednjeslovenska;moški;65 ali več;4108
2012;Osrednjeslovenska;ženske;65 ali več;3612
2012;Podravska;moški;15-24;1009
2012;Podravska;ženske;15-24;959
2012;Podravska;moški;25-34;1323
2012;Podravska;ženske;25-34;1272
2012;Podravska;moški;35-44;1600
2012;Podravska;ženske;35-44;1461
2012;Podravska;moški;45-54;1622
2012;Podravska;ženske;45-54;1528
2012;Podravska;moški;55-64;1821
2012;Podravska;ženske;55-64;1879
2012;Podravska;moški;65 ali več;3976
2012;Podravska;ženske;65 ali več;4028
2012;Pomurska;moški;15-24;996
2012;Pomurska;ženske;15-24;938
2012;Pomurska;moški;25-34;1264
2012;Pomurska;ženske;25-34;1226
2012;Pomurska;moški;35-44;1454
2012;Pomurska;ženske;35-44;1352
2012;Pomurska;moški;45-54;1510
2012;Pomurska;ženske;45-54;1426
2012;Pomurska;moški;55-64;1653
2012;Pomurska;ženske;55-64;1779
2012;Posavska;moški;15-24;1101
2012;Posavska;ženske;15-24;1005
2012;Posavska;moški;25-34;1371
2012;Posavska;ženske;25-34;1291
2012;Posavska;moški;35-44;1555
2012;Posavska;ženske;35-44;1438
2012;Posavska;moški;45-54;1620
2012;Posavska;ženske;45-54;1496
2012;Posavska;moški;55-64;1927
2012;Posavska;ženske;55-64;1862
2012;Posavska;moški;65 ali več;3714
2012;Primorsko-notranjska;moški;15-24;1043
2012;Primorsko-notranjska;ženske;15-24;1016
2012;Primorsko-notranjska;moški;25-34;1317
2012;Primorsko-notranjska;ženske;25-34;1281
2012;Primorsko-notranjska;moški;35-44;1557
2012;Primorsko-notranjska;ženske;35-44;1435
2012;Primorsko-notranjska;moški;45-54;1585
2012;Primorsko-notranjska;ženske;45-54;1492
2012;Primorsko-notranjska;moški;55-64;1744
2012;Primorsko-notranjska;ženske;55-64;1787
2012;Primorsko-notranjska;moški;65 ali več;3877
2012;Savinjska;moški;15-24;1081
2012;Savinjska;ženske;15-24;1019
2012;Savinjska;moški;25-34;1339
2012;Savinjska;ženske;25-34;1258
2012;Savinjska;moški;35-44;1585
2012;Savinjska;ženske;35-44;1420
2012;Savinjska;moški;45-54;1651
2012;Savinjska;ženske;45-54;1475
2012;Savinjska;moški;55-64;1819
2012;Savinjska;ženske;55-64;1823
2012;Savinjska;moški;65 ali več;3741
2012;Zasavska;moški;15-24;1020
2012;Zasavska;ženske;15-24;997
2012;Zasavska;moški;25-34;1321
2012;Zasavska;ženske;25-34;1267
2012;Zasavska;moški;35-44;1620
2012;Zasavska;ženske;35-44;1454
2012;Zasavska;moški;45-54;1617
2012;Zasavska;ženske;45-54;1448
2012;Zasavska;moški;55-64;1884
2012;Zasavska;ženske;55-64;1840
2013;Gorenjska;moški;15-24;1088
2013;Gorenjska;ženske;15-24;979
2013;Gorenjska;moški;25-34;1414
2013;Gorenjska;ženske;25-34;1306
2013;Gorenjska;moški;35-44;1759
2013;Gorenjska;ženske;35-44;1553
2013;Gorenjska;moški;45-54;1754
2013;Gorenjska;ženske;45-54;1546
2013;Gorenjska;moški;55-64;1868
2013;Gorenjska;ženske;55-64;1848
2013;Gorenjska;moški;65 ali več;3842
2013;Goriška;moški;15-24;1026
2013;Goriška;ženske;15-24;927
2013;Goriška;moški;25-34;1340
2013;Goriška;ženske;25-34;1243
2013;Goriška;moški;35-44;1598
2013;Goriška;ženske;35-44;1449
2013;Goriška;moški;45-54;1659
2013;Goriška;ženske;45-54;1508
2013;Goriška;moški;55-64;1878
2013;Goriška;ženske;55-64;1838
2013;Goriška;moški;65 ali več;3692
2013;Jugovzhodna Slovenija;moški;15-24;1090
2013;Jugovzhodna Slovenija;ženske;15-24;1114
2013;Jugovzhodna Slovenija;moški;25-34;1393
2013;Jugovzhodna Slovenija;ženske;25-34;1340
2013;Jugovzhodna Slovenija;moški;35-44;1600
2013;Jugovzhodna Slovenija;ženske;35-44;1547
2013;Jugovzhodna Slovenija;moški;45-54;1686
2013;Jugovzhodna Slovenija;ženske;45-54;1578
2013;Jugovzhodna Slovenija;moški;55-64;1767
2013;Jugovzhodna Slovenija;ženske;55-64;2013
2013;Jugovzhodna Slovenija;moški;65 ali več;4304
2013;Koroška;moški;15-24;1090
2013;Koroška;ženske;15-24;910
2013;Koroška;moški;25-34;1325
2013;Koroška;ženske;25-34;1191
2013;Koroška;moški;35-44;1547
2013;Koroška;ženske;35-44;1435
2013;Koroška;moški;45-54;1615
2013;Koroška;ženske;45-54;1522
2013;Koroška;moški;55-64;1816
2013;Koroška;ženske;55-64;1859
2013;Koroška;moški;65 ali več;3651
2013;Obalno-kraška;moški;15-24;1036
2013;Obalno-kraška;ženske;15-24;982
2013;Obalno-kraška;moški;25-34;1362
2013;Obalno-kraška;ženske;25-34;1280
2013;Obalno-kraška;moški;35-44;1712
2013;Obalno-kraška;ženske;35-44;1584
2013;Obalno-kraška;moški;45-54;1812
2013;Obalno-kraška;ženske;45-54;1618
2013;Obalno-kraška;moški;55-64;1919
2013;Obalno-kraška;ženske;55-64;1798
2013;Obalno-kraška;moški;65 ali več;3564
2013;Obalno-kraška;ženske;65 ali več;3810
2013;Osrednjeslovenska;moški;15-24;1067
2013;Osrednjeslovenska;ženske;15-24;1012
2013;Osrednjeslovenska;moški;25-34;1489
2013;Osrednjeslovenska;ženske;25-34;1423
2013;Osrednjeslovenska;moški;35-44;1933
2013;Osrednjeslovenska;ženske;35-44;1796
2013;Osrednjeslovenska;moški;45-54;1938
2013;Osrednjeslovenska;ženske;45-54;1799
2013;Osrednjeslovenska;moški;55-64;2103
2013;Osrednjeslovenska;ženske;55-64;2097
2013;Osrednjeslovenska;moški;65 ali več;3885
2013;Osrednjeslovenska;ženske;65 ali več;3638
2013;Podravska;moški;15-24;1024
2013;Podravska;ženske;15-24;955
2013;Podravska;moški;25-34;1318
2013;Podravska;ženske;25-34;1256
2013;Podravska;moški;35-44;1601
2013;Podravska;ženske;35-44;1464
2013;Podravska;moški;45-54;1631
2013;Podravska;ženske;45-54;1517
2013;Podravska;moški;55-64;1800
2013;Podravska;ženske;55-64;1761
2013;Podravska;moški;65 ali več;3596
2013;Podravska;ženske;65 ali več;3760
2013;Pomurska;moški;15-24;1005
2013;Pomurska;ženske;15-24;926
2013;Pomurska;moški;25-34;1248
2013;Pomurska;ženske;25-34;1206
2013;Pomurska;moški;35-44;1451
2013;Pomurska;ženske;35-44;1331
2013;Pomurska;moški;45-54;1486
2013;Pomurska;ženske;45-54;1400
2013;Pomurska;moški;55-64;1626
2013;Pomurska;ženske;55-64;1687
2013;Posavska;moški;15-24;1091
2013;Posavska;ženske;15-24;1042
2013;Posavska;moški;25-34;1389
2013;Posavska;ženske;25-34;1303
2013;Posavska;moški;35-44;1534
2013;Posavska;ženske;35-44;1440
2013;Posavska;moški;45-54;1595
2013;Posavska;ženske;45-54;1480
2013;Posavska;moški;55-64;1840
2013;Posavska;ženske;55-64;1797
2013;Posavska;moški;65 ali več;4209
2013;Primorsko-notranjska;moški;15-24;1043
2013;Primorsko-notranjska;ženske;15-24;934
2013;Primorsko-notranjska;moški;25-34;1325
2013;Primorsko-notranjska;ženske;25-34;1265
2013;Primorsko-notranjska;moški;35-44;1554
2013;Primorsko-notranjska;ženske;35-44;1440
2013;Primorsko-notranjska;moški;45-54;1561
2013;Primorsko-notranjska;ženske;45-54;1489
2013;Primorsko-notranjska;moški;55-64;1729
2013;Primorsko-notranjska;ženske;55-64;1704
2013;Primorsko-notranjska;moški;65 ali več;4362
2013;Savinjska;moški;15-24;1094
2013;Savinjska;ženske;15-24;992
2013;Savinjska;moški;25-34;1330
2013;Savinjska;ženske;25-34;1254
2013;Savinjska;moški;35-44;1579
2013;Savinjska;ženske;35-44;1427
2013;Savinjska;moški;45-54;1651
2013;Savinjska;ženske;45-54;1465
2013;Savinjska;moški;55-64;1808
2013;Savinjska;ženske;55-64;1742
2013;Savinjska;moški;65 ali več;3941
2013;Savinjska;ženske;65 ali več;3691
2013;Zasavska;moški;15-24;1050
2013;Zasavska;ženske;15-24;1041
2013;Zasavska;moški;25-34;1330
2013;Zasavska;ženske;25-34;1263
2013;Zasavska;moški;35-44;1601
2013;Zasavska;ženske;35-44;1463
2013;Zasavska;moški;45-54;1596
2013;Zasavska;ženske;45-54;1438
2013;Zasavska;moški;55-64;1867
2013;Zasavska;ženske;55-64;1789
2014;Gorenjska;moški;15-24;1134
2014;Gorenjska;ženske;15-24;1004
2014;Gorenjska;moški;25-34;1438
2014;Gorenjska;ženske;25-34;1318
2014;Gorenjska;moški;35-44;1791
2014;Gorenjska;ženske;35-44;1586
2014;Gorenjska;moški;45-54;1822
2014;Gorenjska;ženske;45-54;1577
2014;Gorenjska;moški;55-64;1860
2014;Gorenjska;ženske;55-64;1840
2014;Gorenjska;moški;65 ali več;3341
2014;Goriška;moški;15-24;1045
2014;Goriška;ženske;15-24;928
2014;Goriška;moški;25-34;1354
2014;Goriška;ženske;25-34;1249
2014;Goriška;moški;35-44;1650
2014;Goriška;ženske;35-44;1492
2014;Goriška;moški;45-54;1697
2014;Goriška;ženske;45-54;1534
2014;Goriška;moški;55-64;1917
2014;Goriška;ženske;55-64;1809
2014;Goriška;moški;65 ali več;3321
2014;Jugovzhodna Slovenija;moški;15-24;1130
2014;Jugovzhodna Slovenija;ženske;15-24;1186
2014;Jugovzhodna Slovenija;moški;25-34;1447
2014;Jugovzhodna Slovenija;ženske;25-34;1378
2014;Jugovzhodna Slovenija;moški;35-44;1671
2014;Jugovzhodna Slovenija;ženske;35-44;1592
2014;Jugovzhodna Slovenija;moški;45-54;1728
2014;Jugovzhodna Slovenija;ženske;45-54;1635
2014;Jugovzhodna Slovenija;moški;55-64;1824
2014;Jugovzhodna Slovenija;ženske;55-64;1996
2014;Jugovzhodna Slovenija;moški;65 ali več;3736
2014;Koroška;moški;15-24;1138
2014;Koroška;ženske;15-24;878
2014;Koroška;moški;25-34;1359
2014;Koroška;ženske;25-34;1202
2014;Koroška;moški;35-44;1584
2014;Koroška;ženske;35-44;1443
2014;Koroška;moški;45-54;1666
2014;Koroška;ženske;45-54;1551
2014;Koroška;moški;55-64;1814
2014;Koroška;ženske;55-64;1818
2014;Koroška;moški;65 ali več;4235
2014;Obalno-kraška;moški;15-24;1084
2014;Obalno-kraška;ženske;15-24;992
2014;Obalno-kraška;moški;25-34;1382
2014;Obalno-kraška;ženske;25-34;1291
2014;Obalno-kraška;moški;35-44;1773
2014;Obalno-kraška;ženske;35-44;1603
2014;Obalno-kraška;moški;45-54;1854
2014;Obalno-kraška;ženske;45-54;1649
2014;Obalno-kraška;moški;55-64;1953
2014;Obalno-kraška;ženske;55-64;1827
2014;Obalno-kraška;moški;65 ali več;3448
2014;Obalno-kraška;ženske;65 ali več;4068
2014;Osrednjeslovenska;moški;15-24;1112
2014;Osrednjeslovenska;ženske;15-24;1006
2014;Osrednjeslovenska;moški;25-34;1506
2014;Osrednjeslovenska;ženske;25-34;1434
2014;Osrednjeslovenska;moški;35-44;1946
2014;Osrednjeslovenska;ženske;35-44;1828
2014;Osrednjeslovenska;moški;45-54;1964
2014;Osrednjeslovenska;ženske;45-54;1843
2014;Osrednjeslovenska;moški;55-64;2081
2014;Osrednjeslovenska;ženske;55-64;2089
2014;Osrednjeslovenska;moški;65 ali več;3665
2014;Osrednjeslovenska;ženske;65 ali več;3426
2014;Podravska;moški;15-24;1055
2014;Podravska;ženske;15-24;950
2014;Podravska;moški;25-34;1346
2014;Podravska;ženske;25-34;1263
2014;Podravska;moški;35-44;1624
2014;Podravska;ženske;35-44;1483
2014;Podravska;moški;45-54;1681
2014;Podravska;ženske;45-54;1545
2014;Podravska;moški;55-64;1787
2014;Podravska;ženske;55-64;1754
2014;Podravska;moški;65 ali več;3666
2014;Podravska;ženske;65 ali več;3379
2014;Pomurska;moški;15-24;1010
2014;Pomurska;ženske;15-24;948
2014;Pomurska;moški;25-34;1278
2014;Pomurska;ženske;25-34;1207
2014;Pomurska;moški;35-44;1514
2014;Pomurska;ženske;35-44;1390
2014;Pomurska;moški;45-54;1555
2014;Pomurska;ženske;45-54;1498
2014;Pomurska;moški;55-64;1674
2014;Pomurska;ženske;55-64;1735
2014;Pomurska;moški;65 ali več;3820
2014;Posavska;moški;15-24;1104
2014;Posavska;ženske;15-24;1143
2014;Posavska;moški;25-34;1432
2014;Posavska;ženske;25-34;1318
2014;Posavska;moški;35-44;1591
2014;Posavska;ženske;35-44;1482
2014;Posavska;moški;45-54;1640
2014;Posavska;ženske;45-54;1507
2014;Posavska;moški;55-64;1857
2014;Posavska;ženske;55-64;1803
2014;Posavska;moški;65 ali več;3793
2014;Primorsko-notranjska;moški;15-24;1042
2014;Primorsko-notranjska;ženske;15-24;979
2014;Primorsko-notranjska;moški;25-34;1355
2014;Primorsko-notranjska;ženske;25-34;1269
2014;Primorsko-notranjska;moški;35-44;1588
2014;Primorsko-notranjska;ženske;35-44;1476
2014;Primorsko-notranjska;moški;45-54;1619
2014;Primorsko-notranjska;ženske;45-54;1499
2014;Primorsko-notranjska;moški;55-64;1784
2014;Primorsko-notranjska;ženske;55-64;1702
2014;Primorsko-notranjska;moški;65 ali več;3388
2014;Savinjska;moški;15-24;1122
2014;Savinjska;ženske;15-24;995
2014;Savinjska;moški;25-34;1362
2014;Savinjska;ženske;25-34;1270
2014;Savinjska;moški;35-44;1629
2014;Savinjska;ženske;35-44;1464
2014;Savinjska;moški;45-54;1690
2014;Savinjska;ženske;45-54;1498
2014;Savinjska;moški;55-64;1823
2014;Savinjska;ženske;55-64;1713
2014;Savinjska;moški;65 ali več;3513
2014;Savinjska;ženske;65 ali več;3329
2014;Zasavska;moški;15-24;1041
2014;Zasavska;ženske;15-24;982
2014;Zasavska;moški;25-34;1370
2014;Zasavska;ženske;25-34;1281
2014;Zasavska;moški;35-44;1631
2014;Zasavska;ženske;35-44;1490
2014;Zasavska;moški;45-54;1615
2014;Zasavska;ženske;45-54;1463
2014;Zasavska;moški;55-64;1816
2014;Zasavska;ženske;55-64;1742
2015;Gorenjska;moški;15-24;1150
2015;Gorenjska;ženske;15-24;1003
2015;Gorenjska;moški;25-34;1446
2015;Gorenjska;ženske;25-34;1313
2015;Gorenjska;moški;35-44;1814
2015;Gorenjska;ženske;35-44;1586
2015;Gorenjska;moški;45-54;1853
2015;Gorenjska;ženske;45-54;1597
2015;Gorenjska;moški;55-64;1913
2015;Gorenjska;ženske;55-64;1792
2015;Gorenjska;moški;65 ali več;3360
2015;Gorenjska;ženske;65 ali več;3362
2015;Goriška;moški;25-34;1363
2015;Goriška;ženske;25-34;1241
2015;Goriška;moški;35-44;1646
2015;Goriška;ženske;35-44;1485
2015;Goriška;moški;45-54;1707
2015;Goriška;ženske;45-54;1524
2015;Goriška;moški;55-64;1909
2015;Goriška;ženske;55-64;1785
2015;Jugovzhodna Slovenija;moški;25-34;1472
2015;Jugovzhodna Slovenija;ženske;25-34;1393
2015;Jugovzhodna Slovenija;moški;35-44;1691
2015;Jugovzhodna Slovenija;ženske;35-44;1592
2015;Jugovzhodna Slovenija;moški;45-54;1732
2015;Jugovzhodna Slovenija;ženske;45-54;1647
2015;Jugovzhodna Slovenija;moški;55-64;1865
2015;Jugovzhodna Slovenija;ženske;55-64;1934
2015;Koroška;moški;25-34;1397
2015;Koroška;ženske;25-34;1232
2015;Koroška;moški;35-44;1622
2015;Koroška;ženske;35-44;1455
2015;Koroška;moški;45-54;1702
2015;Koroška;ženske;45-54;1553
2015;Koroška;moški;55-64;1857
2015;Koroška;ženske;55-64;1823
2015;Obalno-kraška;moški;15-24;1096
2015;Obalno-kraška;ženske;15-24;1009
2015;Obalno-kraška;moški;25-34;1380
2015;Obalno-kraška;ženske;25-34;1285
2015;Obalno-kraška;moški;35-44;1779
2015;Obalno-kraška;ženske;35-44;1615
2015;Obalno-kraška;moški;45-54;1867
2015;Obalno-kraška;ženske;45-54;1652
2015;Obalno-kraška;moški;55-64;1987
2015;Obalno-kraška;ženske;55-64;1824
2015;Obalno-kraška;moški;65 ali več;3333
2015;Obalno-kraška;ženske;65 ali več;3870
2015;Osrednjeslovenska;moški;15-24;1133
2015;Osrednjeslovenska;ženske;15-24;1027
2015;Osrednjeslovenska;moški;25-34;1511
2015;Osrednjeslovenska;ženske;25-34;1433
2015;Osrednjeslovenska;moški;35-44;1983
2015;Osrednjeslovenska;ženske;35-44;1840
2015;Osrednjeslovenska;moški;45-54;2004
2015;Osrednjeslovenska;ženske;45-54;1870
2015;Osrednjeslovenska;moški;55-64;2086
2015;Osrednjeslovenska;ženske;55-64;2070
2015;Osrednjeslovenska;moški;65 ali več;3636
2015;Osrednjeslovenska;ženske;65 ali več;3443
2015;Podravska;moški;15-24;1072
2015;Podravska;ženske;15-24;965
2015;Podravska;moški;25-34;1348
2015;Podravska;ženske;25-34;1246
2015;Podravska;moški;35-44;1634
2015;Podravska;ženske;35-44;1484
2015;Podravska;moški;45-54;1695
2015;Podravska;ženske;45-54;1539
2015;Podravska;moški;55-64;1799
2015;Podravska;ženske;55-64;1762
2015;Podravska;moški;65 ali več;3733
2015;Podravska;ženske;65 ali več;3381
2015;Pomurska;moški;25-34;1293
2015;Pomurska;ženske;25-34;1215
2015;Pomurska;moški;35-44;1520
2015;Pomurska;ženske;35-44;1400
2015;Pomurska;moški;45-54;1561
2015;Pomurska;ženske;45-54;1478
2015;Pomurska;moški;55-64;1655
2015;Pomurska;ženske;55-64;1702
2015;Posavska;moški;25-34;1446
2015;Posavska;ženske;25-34;1301
2015;Posavska;moški;35-44;1612
2015;Posavska;ženske;35-44;1486
2015;Posavska;moški;45-54;1656
2015;Posavska;ženske;45-54;1508
2015;Posavska;moški;55-64;1825
2015;Posavska;ženske;55-64;1743
2015;Primorsko-notranjska;moški;25-34;1379
2015;Primorsko-notranjska;ženske;25-34;1262
2015;Primorsko-notranjska;moški;35-44;1642
2015;Primorsko-notranjska;ženske;35-44;1489
2015;Primorsko-notranjska;moški;45-54;1635
2015;Primorsko-notranjska;ženske;45-54;1516
2015;Primorsko-notranjska;moški;55-64;1799
2015;Primorsko-notranjska;ženske;55-64;1671
2015;Savinjska;moški;15-24;1130
2015;Savinjska;ženske;15-24;952
2015;Savinjska;moški;25-34;1372
2015;Savinjska;ženske;25-34;1276
2015;Savinjska;moški;35-44;1644
2015;Savinjska;ženske;35-44;1479
2015;Savinjska;moški;45-54;1696
2015;Savinjska;ženske;45-54;1499
2015;Savinjska;moški;55-64;1848
2015;Savinjska;ženske;55-64;1718
