LETO;STATISTICNA_REGIJA;SPOL;STAROST;PLACE
2015;Savinjska;moški;65 ali več;3361
2015;Savinjska;ženske;65 ali več;2997
2015;Zasavska;moški;25-34;1367
2015;Zasavska;ženske;25-34;1289
2015;Zasavska;moški;35-44;1633
2015;Zasavska;ženske;35-44;1506
2015;Zasavska;moški;45-54;1629
2015;Zasavska;ženske;45-54;1492
2015;Zasavska;moški;55-64;1731
2015;Zasavska;ženske;55-64;1697
2016;Gorenjska;moški;15-24;1182
2016;Gorenjska;ženske;15-24;1026
2016;Gorenjska;moški;25-34;1468
2016;Gorenjska;ženske;25-34;1323
2016;Gorenjska;moški;35-44;1855
2016;Gorenjska;ženske;35-44;1630
2016;Gorenjska;moški;45-54;1920
2016;Gorenjska;ženske;45-54;1652
2016;Gorenjska;moški;55-64;1944
2016;Gorenjska;ženske;55-64;1832
2016;Gorenjska;moški;65 ali več;3683
2016;Gorenjska;ženske;65 ali več;3287
2016;Goriška;moški;25-34;1393
2016;Goriška;ženske;25-34;1278
2016;Goriška;moški;35-44;1687
2016;Goriška;ženske;35-44;1540
2016;Goriška;moški;45-54;1781
2016;Goriška;ženske;45-54;1572
2016;Goriška;moški;55-64;1917
2016;Goriška;ženske;55-64;1829
2016;Jugovzhodna Slovenija;moški;25-34;1484
2016;Jugovzhodna Slovenija;ženske;25-34;1405
2016;Jugovzhodna Slovenija;moški;35-44;1739
2016;Jugovzhodna Slovenija;ženske;35-44;1631
2016;Jugovzhodna Slovenija;moški;45-54;1761
2016;Jugovzhodna Slovenija;ženske;45-54;1668
2016;Jugovzhodna Slovenija;moški;55-64;1890
2016;Jugovzhodna Slovenija;ženske;55-64;1936
2016;Koroška;moški;25-34;1432
2016;Koroška;ženske;25-34;1256
2016;Koroška;moški;35-44;1659
2016;Koroška;ženske;35-44;1480
2016;Koroška;moški;45-54;1754
2016;Koroška;ženske;45-54;1574
2016;Koroška;moški;55-64;1897
2016;Koroška;ženske;55-64;1811
2016;Obalno-kraška;moški;15-24;1082
2016;Obalno-kraška;ženske;15-24;991
2016;Obalno-kraška;moški;25-34;1415
2016;Obalno-kraška;ženske;25-34;1295
2016;Obalno-kraška;moški;35-44;1814
2016;Obalno-kraška;ženske;35-44;1620
2016;Obalno-kraška;moški;45-54;1934
2016;Obalno-kraška;ženske;45-54;1712
2016;Obalno-kraška;moški;55-64;2002
2016;Obalno-kraška;ženske;55-64;1841
2016;Obalno-kraška;moški;65 ali več;3141
2016;Obalno-kraška;ženske;65 ali več;2904
2016;Osrednjeslovenska;moški;15-24;1149
2016;Osrednjeslovenska;ženske;15-24;1051
2016;Osrednjeslovenska;moški;25-34;1526
2016;Osrednjeslovenska;ženske;25-34;1433
2016;Osrednjeslovenska;moški;35-44;1994
2016;Osrednjeslovenska;ženske;35-44;1859
2016;Osrednjeslovenska;moški;45-54;2053
2016;Osrednjeslovenska;ženske;45-54;1923
2016;Osrednjeslovenska;moški;55-64;2100
2016;Osrednjeslovenska;ženske;55-64;2085
2016;Osrednjeslovenska;moški;65 ali več;3637
2016;Osrednjeslovenska;ženske;65 ali več;3437
2016;Podravska;moški;15-24;1113
2016;Podravska;ženske;15-24;966
2016;Podravska;moški;25-34;1371
2016;Podravska;ženske;25-34;1276
2016;Podravska;moški;35-44;1666
2016;Podravska;ženske;35-44;1517
2016;Podravska;moški;45-54;1739
2016;Podravska;ženske;45-54;1564
2016;Podravska;moški;55-64;1794
2016;Podravska;ženske;55-64;1747
2016;Podravska;moški;65 ali več;3670
2016;Podravska;ženske;65 ali več;3312
2016;Pomurska;moški;25-34;1326
2016;Pomurska;ženske;25-34;1225
2016;Pomurska;moški;35-44;1570
2016;Pomurska;ženske;35-44;1400
2016;Pomurska;moški;45-54;1609
2016;Pomurska;ženske;45-54;1436
2016;Pomurska;moški;55-64;1709
2016;Pomurska;ženske;55-64;1714
2016;Posavska;moški;25-34;1497
2016;Posavska;ženske;25-34;1321
2016;Posavska;moški;35-44;1650
2016;Posavska;ženske;35-44;1519
2016;Posavska;moški;45-54;1705
2016;Posavska;ženske;45-54;1546
2016;Posavska;moški;55-64;1875
2016;Posavska;ženske;55-64;1753
2016;Primorsko-notranjska;moški;25-34;1395
2016;Primorsko-notranjska;ženske;25-34;1288
2016;Primorsko-notranjska;moški;35-44;1664
2016;Primorsko-notranjska;ženske;35-44;1530
2016;Primorsko-notranjska;moški;45-54;1699
2016;Primorsko-notranjska;ženske;45-54;1543
2016;Primorsko-notranjska;moški;55-64;1781
2016;Primorsko-notranjska;ženske;55-64;1739
2016;Savinjska;moški;15-24;1122
2016;Savinjska;ženske;15-24;993
2016;Savinjska;moški;25-34;1388
2016;Savinjska;ženske;25-34;1293
2016;Savinjska;moški;35-44;1663
2016;Savinjska;ženske;35-44;1517
2016;Savinjska;moški;45-54;1724
2016;Savinjska;ženske;45-54;1530
2016;Savinjska;moški;55-64;1858
2016;Savinjska;ženske;55-64;1725
2016;Savinjska;moški;65 ali več;3177
2016;Savinjska;ženske;65 ali več;3237
2016;Zasavska;moški;25-34;1403
2016;Zasavska;ženske;25-34;1289
2016;Zasavska;moški;35-44;1642
2016;Zasavska;ženske;35-44;1550
2016;Zasavska;moški;45-54;1680
2016;Zasavska;ženske;45-54;1535
2016;Zasavska;moški;55-64;1771
2016;Zasavska;ženske;55-64;1709
2017;Gorenjska;moški;15-24;1211
2017;Gorenjska;ženske;15-24;1080
2017;Gorenjska;moški;25-34;1513
2017;Gorenjska;ženske;25-34;1360
2017;Gorenjska;moški;35-44;1872
2017;Gorenjska;ženske;35-44;1657
2017;Gorenjska;moški;45-54;1966
2017;Gorenjska;ženske;45-54;1704
2017;Gorenjska;moški;55-64;1963
2017;Gorenjska;ženske;55-64;1829
2017;Gorenjska;moški;65 ali več;3629
2017;Gorenjska;ženske;65 ali več;3363
2017;Goriška;moški;15-24;1142
2017;Goriška;ženske;15-24;1056
2017;Goriška;moški;25-34;1424
2017;Goriška;ženske;25-34;1309
2017;Goriška;moški;35-44;1714
2017;Goriška;ženske;35-44;1553
2017;Goriška;moški;45-54;1810
2017;Goriška;ženske;45-54;1612
2017;Goriška;moški;55-64;1926
2017;Goriška;ženske;55-64;1803
2017;Goriška;moški;65 ali več;3130
2017;Goriška;ženske;65 ali več;2290
2017;Jugovzhodna Slovenija;moški;15-24;1206
2017;Jugovzhodna Slovenija;ženske;15-24;1110
2017;Jugovzhodna Slovenija;moški;25-34;1508
2017;Jugovzhodna Slovenija;ženske;25-34;1413
2017;Jugovzhodna Slovenija;moški;35-44;1777
2017;Jugovzhodna Slovenija;ženske;35-44;1654
2017;Jugovzhodna Slovenija;moški;45-54;1804
2017;Jugovzhodna Slovenija;ženske;45-54;1694
2017;Jugovzhodna Slovenija;moški;55-64;1897
2017;Jugovzhodna Slovenija;ženske;55-64;1904
2017;Jugovzhodna Slovenija;moški;65 ali več;3176
2017;Jugovzhodna Slovenija;ženske;65 ali več;3782
2017;Koroška;moški;15-24;1273
2017;Koroška;ženske;15-24;1028
2017;Koroška;moški;25-34;1496
2017;Koroška;ženske;25-34;1267
2017;Koroška;moški;35-44;1732
2017;Koroška;ženske;35-44;1512
2017;Koroška;moški;45-54;1798
2017;Koroška;ženske;45-54;1621
2017;Koroška;moški;55-64;1925
2017;Koroška;ženske;55-64;1830
2017;Koroška;moški;65 ali več;3692
2017;Koroška;ženske;65 ali več;3438
2017;Obalno-kraška;moški;15-24;1167
2017;Obalno-kraška;ženske;15-24;1043
2017;Obalno-kraška;moški;25-34;1465
2017;Obalno-kraška;ženske;25-34;1323
2017;Obalno-kraška;moški;35-44;1825
2017;Obalno-kraška;ženske;35-44;1638
2017;Obalno-kraška;moški;45-54;1959
2017;Obalno-kraška;ženske;45-54;1733
2017;Obalno-kraška;moški;55-64;1999
2017;Obalno-kraška;ženske;55-64;1854
2017;Obalno-kraška;moški;65 ali več;3075
2017;Obalno-kraška;ženske;65 ali več;2916
2017;Osrednjeslovenska;moški;15-24;1165
2017;Osrednjeslovenska;ženske;15-24;1078
2017;Osrednjeslovenska;moški;25-34;1554
2017;Osrednjeslovenska;ženske;25-34;1468
2017;Osrednjeslovenska;moški;35-44;1995
2017;Osrednjeslovenska;ženske;35-44;1890
2017;Osrednjeslovenska;moški;45-54;2091
2017;Osrednjeslovenska;ženske;45-54;1969
2017;Osrednjeslovenska;moški;55-64;2125
2017;Osrednjeslovenska;ženske;55-64;2090
2017;Osrednjeslovenska;moški;65 ali več;3386
2017;Osrednjeslovenska;ženske;65 ali več;3407
2017;Podravska;moški;15-24;1143
2017;Podravska;ženske;15-24;1027
2017;Podravska;moški;25-34;1419
2017;Podravska;ženske;25-34;1295
2017;Podravska;moški;35-44;1718
2017;Podravska;ženske;35-44;1556
2017;Podravska;moški;45-54;1795
2017;Podravska;ženske;45-54;1611
2017;Podravska;moški;55-64;1846
2017;Podravska;ženske;55-64;1774
2017;Podravska;moški;65 ali več;3496
2017;Podravska;ženske;65 ali več;3074
2017;Pomurska;moški;25-34;1359
2017;Pomurska;ženske;25-34;1245
2017;Pomurska;moški;35-44;1620
2017;Pomurska;ženske;35-44;1441
2017;Pomurska;moški;45-54;1632
2017;Pomurska;ženske;45-54;1464
2017;Pomurska;moški;55-64;1746
2017;Pomurska;ženske;55-64;1714
2017;Posavska;moški;25-34;1524
2017;Posavska;ženske;25-34;1352
2017;Posavska;moški;35-44;1705
2017;Posavska;ženske;35-44;1527
2017;Posavska;moški;45-54;1748
2017;Posavska;ženske;45-54;1591
2017;Posavska;moški;55-64;1901
2017;Posavska;ženske;55-64;1760
2017;Primorsko-notranjska;moški;25-34;1435
2017;Primorsko-notranjska;ženske;25-34;1328
2017;Primorsko-notranjska;moški;35-44;1702
2017;Primorsko-notranjska;ženske;35-44;1571
2017;Primorsko-notranjska;moški;45-54;1751
2017;Primorsko-notranjska;ženske;45-54;1568
2017;Primorsko-notranjska;moški;55-64;1792
2017;Primorsko-notranjska;ženske;55-64;1783
2017;Savinjska;moški;15-24;1168
2017;Savinjska;ženske;15-24;1016
2017;Savinjska;moški;25-34;1435
2017;Savinjska;ženske;25-34;1306
2017;Savinjska;moški;35-44;1708
2017;Savinjska;ženske;35-44;1547
2017;Savinjska;moški;45-54;1782
2017;Savinjska;ženske;45-54;1573
2017;Savinjska;moški;55-64;1893
2017;Savinjska;ženske;55-64;1736
2017;Savinjska;moški;65 ali več;2816
2017;Savinjska;ženske;65 ali več;2942
2017;Zasavska;moški;25-34;1452
2017;Zasavska;ženske;25-34;1302
2017;Zasavska;moški;35-44;1696
2017;Zasavska;ženske;35-44;1567
2017;Zasavska;moški;45-54;1739
2017;Zasavska;ženske;45-54;1572
2017;Zasavska;moški;55-64;1780
2017;Zasavska;ženske;55-64;1715
2018;Gorenjska;moški;15-24;1265
2018;Gorenjska;ženske;15-24;1112
2018;Gorenjska;moški;25-34;1592
2018;Gorenjska;ženske;25-34;1418
2018;Gorenjska;moški;35-44;1948
2018;Gorenjska;ženske;35-44;1707
2018;Gorenjska;moški;45-54;2060
2018;Gorenjska;ženske;45-54;1755
2018;Gorenjska;moški;55-64;1994
2018;Gorenjska;ženske;55-64;1871
2018;Gorenjska;moški;65 ali več;2983
2018;Gorenjska;ženske;65 ali več;2763
2018;Goriška;moški;15-24;1173
2018;Goriška;ženske;15-24;1106
2018;Goriška;moški;25-34;1476
2018;Goriška;ženske;25-34;1357
2018;Goriška;moški;35-44;1776
2018;Goriška;ženske;35-44;1588
2018;Goriška;moški;45-54;1864
2018;Goriška;ženske;45-54;1664
2018;Goriška;moški;55-64;1965
2018;Goriška;ženske;55-64;1827
2018;Goriška;moški;65 ali več;3083
2018;Goriška;ženske;65 ali več;3377
2018;Jugovzhodna Slovenija;moški;15-24;1250
2018;Jugovzhodna Slovenija;ženske;15-24;1179
2018;Jugovzhodna Slovenija;moški;25-34;1576
2018;Jugovzhodna Slovenija;ženske;25-34;1450
2018;Jugovzhodna Slovenija;moški;35-44;1847
2018;Jugovzhodna Slovenija;ženske;35-44;1713
2018;Jugovzhodna Slovenija;moški;45-54;1880
2018;Jugovzhodna Slovenija;ženske;45-54;1756
2018;Jugovzhodna Slovenija;moški;55-64;1967
2018;Jugovzhodna Slovenija;ženske;55-64;1929
2018;Jugovzhodna Slovenija;moški;65 ali več;2683
2018;Jugovzhodna Slovenija;ženske;65 ali več;2597
2018;Koroška;moški;15-24;1293
2018;Koroška;ženske;15-24;1042
2018;Koroška;moški;25-34;1565
2018;Koroška;ženske;25-34;1322
2018;Koroška;moški;35-44;1809
2018;Koroška;ženske;35-44;1547
2018;Koroška;moški;45-54;1870
2018;Koroška;ženske;45-54;1654
2018;Koroška;moški;55-64;1956
2018;Koroška;ženske;55-64;1840
2018;Koroška;moški;65 ali več;3813
2018;Koroška;ženske;65 ali več;3540
2018;Obalno-kraška;moški;15-24;1208
2018;Obalno-kraška;ženske;15-24;1069
2018;Obalno-kraška;moški;25-34;1509
2018;Obalno-kraška;ženske;25-34;1349
2018;Obalno-kraška;moški;35-44;1850
2018;Obalno-kraška;ženske;35-44;1653
2018;Obalno-kraška;moški;45-54;2037
2018;Obalno-kraška;ženske;45-54;1803
2018;Obalno-kraška;moški;55-64;2010
2018;Obalno-kraška;ženske;55-64;1880
2018;Obalno-kraška;moški;65 ali več;2800
2018;Obalno-kraška;ženske;65 ali več;3183
2018;Osrednjeslovenska;moški;15-24;1219
2018;Osrednjeslovenska;ženske;15-24;1117
2018;Osrednjeslovenska;moški;25-34;1632
2018;Osrednjeslovenska;ženske;25-34;1519
2018;Osrednjeslovenska;moški;35-44;2058
2018;Osrednjeslovenska;ženske;35-44;1925
2018;Osrednjeslovenska;moški;45-54;2176
2018;Osrednjeslovenska;ženske;45-54;2041
2018;Osrednjeslovenska;moški;55-64;2176
2018;Osrednjeslovenska;ženske;55-64;2126
2018;Osrednjeslovenska;moški;65 ali več;3157
2018;Osrednjeslovenska;ženske;65 ali več;3307
2018;Podravska;moški;15-24;1216
2018;Podravska;ženske;15-24;1058
2018;Podravska;moški;25-34;1508
2018;Podravska;ženske;25-34;1346
2018;Podravska;moški;35-44;1787
2018;Podravska;ženske;35-44;1588
2018;Podravska;moški;45-54;1870
2018;Podravska;ženske;45-54;1653
2018;Podravska;moški;55-64;1890
2018;Podravska;ženske;55-64;1788
2018;Podravska;moški;65 ali več;3198
2018;Podravska;ženske;65 ali več;3088
2018;Pomurska;moški;25-34;1427
2018;Pomurska;ženske;25-34;1285
2018;Pomurska;moški;35-44;1698
2018;Pomurska;ženske;35-44;1486
2018;Pomurska;moški;45-54;1695
2018;Pomurska;ženske;45-54;1498
2018;Pomurska;moški;55-64;1775
2018;Pomurska;ženske;55-64;1734
2018;Posavska;moški;15-24;1249
2018;Posavska;ženske;15-24;1157
2018;Posavska;moški;25-34;1621
2018;Posavska;ženske;25-34;1395
2018;Posavska;moški;35-44;1779
2018;Posavska;ženske;35-44;1595
2018;Posavska;moški;45-54;1816
2018;Posavska;ženske;45-54;1643
2018;Posavska;moški;55-64;1948
2018;Posavska;ženske;55-64;1763
2018;Posavska;moški;65 ali več;3742
2018;Posavska;ženske;65 ali več;3932
2018;Primorsko-notranjska;moški;25-34;1505
2018;Primorsko-notranjska;ženske;25-34;1362
2018;Primorsko-notranjska;moški;35-44;1780
2018;Primorsko-notranjska;ženske;35-44;1619
2018;Primorsko-notranjska;moški;45-54;1824
2018;Primorsko-notranjska;ženske;45-54;1603
2018;Primorsko-notranjska;moški;55-64;1815
2018;Primorsko-notranjska;ženske;55-64;1797
2018;Savinjska;moški;15-24;1256
2018;Savinjska;ženske;15-24;1063
2018;Savinjska;moški;25-34;1502
2018;Savinjska;ženske;25-34;1342
2018;Savinjska;moški;35-44;1774
2018;Savinjska;ženske;35-44;1588
2018;Savinjska;moški;45-54;1835
2018;Savinjska;ženske;45-54;1612
2018;Savinjska;moški;55-64;1929
2018;Savinjska;ženske;55-64;1769
2018;Savinjska;moški;65 ali več;3220
2018;Savinjska;ženske;65 ali več;2622
2018;Zasavska;moški;25-34;1524
2018;Zasavska;ženske;25-34;1346
2018;Zasavska;moški;35-44;1777
2018;Zasavska;ženske;35-44;1620
2018;Zasavska;moški;45-54;1777
2018;Zasavska;ženske;45-54;1622
2018;Zasavska;moški;55-64;1834
2018;Zasavska;ženske;55-64;1751
2019;Gorenjska;moški;15-24;1308
2019;Gorenjska;ženske;15-24;1152
2019;Gorenjska;moški;25-34;1643
2019;Gorenjska;ženske;25-34;1469
2019;Gorenjska;moški;35-44;1978
2019;Gorenjska;ženske;35-44;1775
2019;Gorenjska;moški;45-54;2135
2019;Gorenjska;ženske;45-54;1849
2019;Gorenjska;moški;55-64;2069
2019;Gorenjska;ženske;55-64;1941
2019;Gorenjska;moški;65 ali več;2912
2019;Gorenjska;ženske;65 ali več;2676
2019;Goriška;moški;15-24;1235
2019;Goriška;ženske;15-24;1115
2019;Goriška;moški;25-34;1529
2019;Goriška;ženske;25-34;1403
2019;Goriška;moški;35-44;1824
2019;Goriška;ženske;35-44;1663
2019;Goriška;moški;45-54;1932
2019;Goriška;ženske;45-54;1745
2019;Goriška;moški;55-64;2014
2019;Goriška;ženske;55-64;1900
2019;Goriška;moški;65 ali več;3026
2019;Goriška;ženske;65 ali več;2933
2019;Jugovzhodna Slovenija;moški;15-24;1283
2019;Jugovzhodna Slovenija;ženske;15-24;1247
2019;Jugovzhodna Slovenija;moški;25-34;1634
2019;Jugovzhodna Slovenija;ženske;25-34;1519
2019;Jugovzhodna Slovenija;moški;35-44;1929
2019;Jugovzhodna Slovenija;ženske;35-44;1811
2019;Jugovzhodna Slovenija;moški;45-54;1967
2019;Jugovzhodna Slovenija;ženske;45-54;1853
2019;Jugovzhodna Slovenija;moški;55-64;2048
2019;Jugovzhodna Slovenija;ženske;55-64;2015
2019;Jugovzhodna Slovenija;moški;65 ali več;3037
2019;Jugovzhodna Slovenija;ženske;65 ali več;3560
2019;Koroška;moški;15-24;1335
2019;Koroška;ženske;15-24;1095
2019;Koroška;moški;25-34;1594
2019;Koroška;ženske;25-34;1392
2019;Koroška;moški;35-44;1849
2019;Koroška;ženske;35-44;1608
2019;Koroška;moški;45-54;1948
2019;Koroška;ženske;45-54;1720
2019;Koroška;moški;55-64;2009
2019;Koroška;ženske;55-64;1914
2019;Koroška;moški;65 ali več;3503
2019;Koroška;ženske;65 ali več;3674
2019;Obalno-kraška;moški;15-24;1242
2019;Obalno-kraška;ženske;15-24;1139
2019;Obalno-kraška;moški;25-34;1600
2019;Obalno-kraška;ženske;25-34;1416
2019;Obalno-kraška;moški;35-44;1934
2019;Obalno-kraška;ženske;35-44;1712
2019;Obalno-kraška;moški;45-54;2128
2019;Obalno-kraška;ženske;45-54;1897
2019;Obalno-kraška;moški;55-64;2078
2019;Obalno-kraška;ženske;55-64;1967
2019;Obalno-kraška;moški;65 ali več;2654
2019;Obalno-kraška;ženske;65 ali več;3206
2019;Osrednjeslovenska;moški;15-24;1266
2019;Osrednjeslovenska;ženske;15-24;1159
2019;Osrednjeslovenska;moški;25-34;1708
2019;Osrednjeslovenska;ženske;25-34;1592
2019;Osrednjeslovenska;moški;35-44;2133
2019;Osrednjeslovenska;ženske;35-44;2008
2019;Osrednjeslovenska;moški;45-54;2258
2019;Osrednjeslovenska;ženske;45-54;2150
2019;Osrednjeslovenska;moški;55-64;2233
2019;Osrednjeslovenska;ženske;55-64;2217
2019;Osrednjeslovenska;moški;65 ali več;3373
2019;Osrednjeslovenska;ženske;65 ali več;3255
2019;Podravska;moški;15-24;1288
2019;Podravska;ženske;15-24;1122
2019;Podravska;moški;25-34;1580
2019;Podravska;ženske;25-34;1402
2019;Podravska;moški;35-44;1861
2019;Podravska;ženske;35-44;1666
2019;Podravska;moški;45-54;1950
2019;Podravska;ženske;45-54;1756
2019;Podravska;moški;55-64;1960
2019;Podravska;ženske;55-64;1872
2019;Podravska;moški;65 ali več;3122
2019;Podravska;ženske;65 ali več;3111
2019;Pomurska;moški;15-24;1220
2019;Pomurska;ženske;15-24;1098
2019;Pomurska;moški;25-34;1532
2019;Pomurska;ženske;25-34;1367
2019;Pomurska;moški;35-44;1778
2019;Pomurska;ženske;35-44;1556
2019;Pomurska;moški;45-54;1820
2019;Pomurska;ženske;45-54;1616
2019;Pomurska;moški;55-64;1824
2019;Pomurska;ženske;55-64;1836
2019;Pomurska;moški;65 ali več;3518
2019;Pomurska;ženske;65 ali več;3545
2019;Posavska;moški;15-24;1310
2019;Posavska;ženske;15-24;1186
2019;Posavska;moški;25-34;1653
2019;Posavska;ženske;25-34;1455
2019;Posavska;moški;35-44;1833
2019;Posavska;ženske;35-44;1678
2019;Posavska;moški;45-54;1901
2019;Posavska;ženske;45-54;1724
2019;Posavska;moški;55-64;2006
2019;Posavska;ženske;55-64;1862
2019;Posavska;moški;65 ali več;3190
2019;Posavska;ženske;65 ali več;3574
2019;Primorsko-notranjska;moški;15-24;1273
2019;Primorsko-notranjska;ženske;15-24;1104
2019;Primorsko-notranjska;moški;25-34;1568
2019;Primorsko-notranjska;ženske;25-34;1408
2019;Primorsko-notranjska;moški;35-44;1815
2019;Primorsko-notranjska;ženske;35-44;1696
2019;Primorsko-notranjska;moški;55-64;1851
2019;Primorsko-notranjska;ženske;55-64;1859
2019;Savinjska;moški;15-24;1286
2019;Savinjska;ženske;15-24;1115
2019;Savinjska;moški;25-34;1556
2019;Savinjska;ženske;25-34;1391
2019;Savinjska;moški;35-44;1825
2019;Savinjska;ženske;35-44;1664
2019;Savinjska;moški;45-54;1894
2019;Savinjska;ženske;45-54;1687
2019;Savinjska;moški;55-64;1966
2019;Savinjska;ženske;55-64;1834
2019;Savinjska;moški;65 ali več;2891
2019;Savinjska;ženske;65 ali več;3265
2019;Zasavska;moški;15-24;1278
2019;Zasavska;ženske;15-24;1182
2019;Zasavska;moški;25-34;1567
2019;Zasavska;ženske;25-34;1410
2019;Zasavska;moški;35-44;1834
2019;Zasavska;ženske;35-44;1706
2019;Zasavska;moški;55-64;1935
2019;Zasavska;ženske;55-64;1823
