LETO;DRZAVA;BDP
2008;Belgium;351743,1
2008;Bulgaria;37217,7
2008;Czechia;162064,5
2008;Denmark;241613,5
2008;Germany;2546490,0
2008;Estonia;16638,3
2008;Ireland;187619,5
2008;Greece;241990,4
2008;Spain;1109541,0
2008;France;1992380,0
2008;Croatia;47981,0
2008;Italy;1637699,4
2008;Cyprus;19009,6
2008;Latvia;24464,5
2008;Lithuania;32660,1
2008;Luxembourg;38128,6
2008;Hungary;108215,8
2008;Malta;6206,0
2008;Netherlands;647198,0
2008;Austria;293761,9
2008;Poland;366040,5
2008;Portugal;179102,8
2008;Romania;146590,6
2008;Slovenia;37925,7
2008;Slovakia;66098,1
2008;Finland;194265,0
2008;Sweden;354881,1
2008;United Kingdom;1995854,5
2008;Iceland;10948,5
2008;Liechtenstein;NA
2008;Norway;317021,5
2008;Switzerland;389124,7
2008;Montenegro;3103,3
2008;North Macedonia;6772,1
2008;Albania;8800,3
2008;Serbia;35712,5
2008;Turkey;525994,8
2008;Bosnia and Herzegovina;13047,8
2008;Kosovo;3882,8
2009;Belgium;346472,8
2009;Bulgaria;37417,7
2009;Czechia;149586,5
2009;Denmark;231278,0
2009;Germany;2445730,0
2009;Estonia;14211,8
2009;Ireland;169785,8
2009;Greece;237534,2
2009;Spain;1069323,0
2009;France;1936422,0
2009;Croatia;45064,8
2009;Italy;1577255,9
2009;Cyprus;18675,5
2009;Latvia;18855,0
2009;Lithuania;26897,0
2009;Luxembourg;36976,5
2009;Hungary;94382,6
2009;Malta;6259,6
2009;Netherlands;624842,0
2009;Austria;288044,0
2009;Poland;317040,6
2009;Portugal;175416,4
2009;Romania;125213,9
2009;Slovenia;36254,9
2009;Slovakia;64095,5
2009;Finland;181747,0
2009;Sweden;314637,5
2009;United Kingdom;1738066,5
2009;Iceland;9426,4
2009;Liechtenstein;NA
2009;Norway;278246,6
2009;Switzerland;402236,6
2009;Montenegro;2993,9
2009;North Macedonia;6766,5
2009;Albania;8662,2
2009;Serbia;32486,2
2009;Turkey;465245,5
2009;Bosnia and Herzegovina;12679,3
2009;Kosovo;4069,6
2010;Belgium;363140,1
2010;Bulgaria;38058,1
2010;Czechia;157920,8
2010;Denmark;243165,4
2010;Germany;2564400,0
2010;Estonia;14860,7
2010;Ireland;167673,7
2010;Greece;224124,0
2010;Spain;1072709,0
2010;France;1995289,0
2010;Croatia;45195,1
2010;Italy;1611279,4
2010;Cyprus;19410,0
2010;Latvia;17872,8
2010;Lithuania;28033,8
2010;Luxembourg;40177,8
2010;Hungary;99576,3
2010;Malta;6815,8
2010;Netherlands;639187,0
2010;Austria;295896,6
2010;Poland;362190,9
2010;Portugal;179610,8
2010;Romania;125472,3
2010;Slovenia;36363,9
2010;Slovakia;68188,7
2010;Finland;188143,0
2010;Sweden;374695,2
2010;United Kingdom;1872175,5
2010;Iceland;10332,4
2010;Liechtenstein;NA
2010;Norway;323760,9
2010;Switzerland;455933,7
2010;Montenegro;3125,1
2010;North Macedonia;7108,3
2010;Albania;8996,6
2010;Serbia;31545,8
2010;Turkey;584855,7
2010;Bosnia and Herzegovina;12968,9
2010;Kosovo;4402,0
2011;Belgium;375967,8
2011;Bulgaria;41268,9
2011;Czechia;165202,2
2011;Denmark;247879,9
2011;Germany;2693560,0
2011;Estonia;16826,8
2011;Ireland;170950,9
2011;Greece;203308,2
2011;Spain;1063763,0
2011;France;2058369,0
2011;Croatia;44924,6
2011;Italy;1648755,8
2011;Cyprus;19803,0
2011;Latvia;20310,5
2011;Lithuania;31317,2
2011;Luxembourg;43164,6
2011;Hungary;102020,6
2011;Malta;6924,6
2011;Netherlands;650359,0
2011;Austria;310128,7
2011;Poland;379860,0
2011;Portugal;176096,2
2011;Romania;131841,6
2011;Slovenia;37058,6
2011;Slovakia;71304,5
2011;Finland;197998,0
2011;Sweden;412844,7
2011;United Kingdom;1912869,3
2011;Iceland;10889,0
2011;Liechtenstein;NA
2011;Norway;358339,5
2011;Switzerland;520201,4
2011;Montenegro;3264,8
2011;North Macedonia;7544,2
2011;Albania;9268,3
2011;Serbia;35431,7
2011;Turkey;600961,4
2011;Bosnia and Herzegovina;13411,8
2011;Kosovo;4814,5
2012;Belgium;386174,7
2012;Bulgaria;42048,6
2012;Czechia;162587,5
2012;Denmark;254578,0
2012;Germany;2745310,0
2012;Estonia;18050,7
2012;Ireland;175103,9
2012;Greece;188388,7
2012;Spain;1031099,0
2012;France;2088804,0
2012;Croatia;44007,9
2012;Italy;1624358,7
2012;Cyprus;19440,8
2012;Latvia;22219,0
2012;Lithuania;33410,2
2012;Luxembourg;44112,1
2012;Hungary;99984,0
2012;Malta;7364,5
2012;Netherlands;652966,0
2012;Austria;318653,0
2012;Poland;387947,0
2012;Portugal;168295,6
2012;Romania;132711,2
2012;Slovenia;36253,3
2012;Slovakia;73575,8
2012;Finland;201037,0
2012;Sweden;430037,1
2012;United Kingdom;2111028,9
2012;Iceland;11458,5
2012;Liechtenstein;NA
2012;Norway;396523,5
2012;Switzerland;538439,0
2012;Montenegro;3181,5
2012;North Macedonia;7584,8
2012;Albania;9585,8
2012;Serbia;33679,3
2012;Turkey;683587,3
2012;Bosnia and Herzegovina;13407,5
2012;Kosovo;5058,8
2013;Belgium;392880,0
2013;Bulgaria;41903,5
2013;Czechia;159461,5
2013;Denmark;258742,7
2013;Germany;2811350,0
2013;Estonia;19033,4
2013;Ireland;179616,3
2013;Greece;179616,4
2013;Spain;1020348,0
2013;France;2117189,0
2013;Croatia;43806,3
2013;Italy;1612751,3
2013;Cyprus;17995,0
2013;Latvia;22966,3
2013;Lithuania;35039,5
2013;Luxembourg;46499,6
2013;Hungary;102034,3
2013;Malta;7944,3
2013;Netherlands;660463,0
2013;Austria;323910,2
2013;Poland;392310,7
2013;Portugal;170492,3
2013;Romania;143690,4
2013;Slovenia;36454,3
2013;Slovakia;74448,8
2013;Finland;204321,0
2013;Sweden;441850,7
2013;United Kingdom;2096338,0
2013;Iceland;12064,1
2013;Liechtenstein;4812,4
2013;Norway;393408,7
2013;Switzerland;536632,9
2013;Montenegro;3362,5
2013;North Macedonia;8149,6
2013;Albania;9625,4
2013;Serbia;36426,7
2013;Turkey;719726,6
2013;Bosnia and Herzegovina;13691,8
2013;Kosovo;5326,6
2014;Belgium;403003,3
2014;Bulgaria;42890,3
2014;Czechia;157821,3
2014;Denmark;265757,0
2014;Germany;2927430,0
2014;Estonia;20180,0
2014;Ireland;195148,1
2014;Greece;177349,4
2014;Spain;1032158,0
2014;France;2149765,0
2014;Croatia;43398,6
2014;Italy;1627405,6
2014;Cyprus;17430,2
2014;Latvia;23613,9
2014;Lithuania;36581,3
2014;Luxembourg;49824,5
2014;Hungary;106061,3
2014;Malta;8751,1
2014;Netherlands;671560,0
2014;Austria;333146,1
2014;Poland;408967,8
2014;Portugal;173053,7
2014;Romania;150708,6
2014;Slovenia;37634,3
2014;Slovakia;76269,8
2014;Finland;206897,0
2014;Sweden;438833,9
2014;United Kingdom;2311080,2
2014;Iceland;13389,9
2014;Liechtenstein;5021,7
2014;Norway;375947,3
2014;Switzerland;553942,2
2014;Montenegro;3457,9
2014;North Macedonia;8562,0
2014;Albania;9968,6
2014;Serbia;35467,5
2014;Turkey;707000,8
2014;Bosnia and Herzegovina;13988,3
2014;Kosovo;5567,5
2015;Belgium;416701,4
2015;Bulgaria;45690,9
2015;Czechia;169558,2
2015;Denmark;273017,6
2015;Germany;3026180,0
2015;Estonia;20782,2
2015;Ireland;262853,3
2015;Greece;176110,2
2015;Spain;1077590,0
2015;France;2198432,0
2015;Croatia;44612,0
2015;Italy;1655355,0
2015;Cyprus;17884,0
2015;Latvia;24560,9
2015;Lithuania;37345,7
2015;Luxembourg;52065,8
2015;Hungary;112701,0
2015;Malta;9996,7
2015;Netherlands;690008,0
2015;Austria;344269,2
2015;Poland;430465,8
2015;Portugal;179713,2
2015;Romania;160149,8
2015;Slovenia;38852,6
2015;Slovakia;79767,6
2015;Finland;211385,0
2015;Sweden;455494,7
2015;United Kingdom;2644716,5
2015;Iceland;15679,8
2015;Liechtenstein;5649,1
2015;Norway;347632,1
2015;Switzerland;632770,5
2015;Montenegro;3654,5
2015;North Macedonia;9072,3
2015;Albania;10264,1
2015;Serbia;35740,2
2015;Turkey;777042,3
2015;Bosnia and Herzegovina;14617,4
2015;Kosovo;5807,0
2016;Belgium;430085,3
2016;Bulgaria;48640,2
2016;Czechia;177438,5
2016;Denmark;283109,7
2016;Germany;3134740,0
2016;Estonia;21931,5
2016;Ireland;270809,5
2016;Greece;174236,9
2016;Spain;1113840,0
2016;France;2234129,0
2016;Croatia;46619,3
2016;Italy;1695786,8
2016;Cyprus;18929,3
2016;Latvia;25360,3
2016;Lithuania;38889,9
2016;Luxembourg;54867,2
2016;Hungary;116129,8
2016;Malta;10571,5
2016;Netherlands;708337,0
2016;Austria;357608,0
2016;Poland;427091,8
2016;Portugal;186489,8
2016;Romania;170063,4
2016;Slovenia;40443,2
2016;Slovakia;81051,5
2016;Finland;217518,0
2016;Sweden;466266,5
2016;United Kingdom;2434119,2
2016;Iceland;18646,1
2016;Liechtenstein;5637,7
2016;Norway;333471,3
2016;Switzerland;628729,6
2016;Montenegro;3954,2
2016;North Macedonia;9656,5
2016;Albania;10719,9
2016;Serbia;36779,3
2016;Turkey;785618,9
2016;Bosnia and Herzegovina;15289,9
2016;Kosovo;6070,1
2017;Belgium;444991,1
2017;Bulgaria;52329,0
2017;Czechia;194132,9
2017;Denmark;294808,2
2017;Germany;3259860,0
2017;Estonia;23857,7
2017;Ireland;300386,9
2017;Greece;177151,9
2017;Spain;1161867,0
2017;France;2297242,0
2017;Croatia;49238,5
2017;Italy;1736592,8
2017;Cyprus;20119,9
2017;Latvia;26962,3
2017;Lithuania;42276,3
2017;Luxembourg;56814,2
2017;Hungary;126891,0
2017;Malta;11674,7
2017;Netherlands;738146,0
2017;Austria;369341,3
2017;Poland;467426,6
2017;Portugal;195947,2
2017;Romania;187772,7
2017;Slovenia;43009,1
2017;Slovakia;84532,2
2017;Finland;225933,0
2017;Sweden;480025,5
2017;United Kingdom;2359789,9
2017;Iceland;21699,1
2017;Liechtenstein;5804,3
2017;Norway;353316,4
2017;Switzerland;623994,0
2017;Montenegro;4299,1
2017;North Macedonia;10038,3
2017;Albania;11559,0
2017;Serbia;39235,3
2017;Turkey;760497,1
2017;Bosnia and Herzegovina;16042,4
2017;Kosovo;6413,8
2018;Belgium;460419,4
2018;Bulgaria;56111,8
2018;Czechia;210892,7
2018;Denmark;302361,1
2018;Germany;3356410,0
2018;Estonia;25937,6
2018;Ireland;326986,1
2018;Greece;179727,3
2018;Spain;1204241,0
2018;France;2360687,0
2018;Croatia;51950,1
2018;Italy;1771063,1
2018;Cyprus;21432,4
2018;Latvia;29142,5
2018;Lithuania;45491,1
2018;Luxembourg;60053,1
2018;Hungary;135931,0
2018;Malta;12508,3
2018;Netherlands;773987,0
2018;Austria;385361,9
2018;Poland;497842,3
2018;Portugal;205184,1
2018;Romania;204496,9
2018;Slovenia;45862,6
2018;Slovakia;89505,5
2018;Finland;233664,0
2018;Sweden;470673,1
2018;United Kingdom;2420897,2
2018;Iceland;21796,7
2018;Liechtenstein;5822,5
2018;Norway;367893,7
2018;Switzerland;623042,2
2018;Montenegro;4663,1
2018;North Macedonia;10744,0
2018;Albania;12820,1
2018;Serbia;42892,2
2018;Turkey;658464,1
2018;Bosnia and Herzegovina;17099,7
2018;Kosovo;6725,9
2019;Belgium;476203,3
2019;Bulgaria;61239,5
2019;Czechia;223945,0
2019;Denmark;312747,2
2019;Germany;3449050,0
2019;Estonia;28112,4
2019;Ireland;356051,2
2019;Greece;183413,5
2019;Spain;1244772,0
2019;France;2425708,0
2019;Croatia;54237,9
2019;Italy;1789747,0
2019;Cyprus;22286,9
2019;Latvia;30463,3
2019;Lithuania;48797,4
2019;Luxembourg;63516,3
2019;Hungary;146061,8
2019;Malta;13462,4
2019;Netherlands;810247,0
2019;Austria;397575,3
2019;Poland;532329,2
2019;Portugal;213301,0
2019;Romania;223337,4
2019;Slovenia;48392,6
2019;Slovakia;93865,2
2019;Finland;240556,0
2019;Sweden;474468,2
2019;United Kingdom;2522713,2
2019;Iceland;21635,2
2019;Liechtenstein;NA
2019;Norway;360300,9
2019;Switzerland;653470,8
2019;Montenegro;4950,7
2019;North Macedonia;11209,1
2019;Albania;13644,7
2019;Serbia;45970,4
2019;Turkey;679510,4
2019;Bosnia and Herzegovina;18012,2
2019;Kosovo;7103,8
